data_year,suspected_drug_type_id,property_id,est_drug_qty,drug_measure_type_id,nibrs_suspected_drug_id
2024,12,187585741,4.005,9,18248761
2024,15,187585741,11.000,9,18248762
2024,5,186839119,1.333,3,18132171
2024,8,189009983,0.010,1,18463009
2024,12,192919769,2.000,1,19030683
2024,2,192919787,0.100,1,19030684
2024,2,194853510,6.000,1,19299775
2024,11,194853510,114.000,1,19299776
2024,1,197425397,0.160,1,19655294
2024,1,194853532,6.000,1,19299779
2024,12,194853532,5.000,1,19299780
2024,2,194853534,0.001,1,19299781
2024,5,193168528,20.000,1,19067095
2024,5,193168532,2.000,3,19067096
2024,2,188489810,3.040,1,18382712
2024,1,188489810,3.560,1,18382713
2024,17,188489810,40.072,1,18382714
2024,5,180024893,1.000,1,17104644
2024,12,197427362,1.000,1,19656042
2024,16,181373983,36.000,9,17301457
2024,5,185408839,54.000,1,17923924
2024,5,182777655,10.089,1,17513555
2024,5,181373984,4.006,3,17301458
2024,5,185408854,7.880,1,17923925
2024,8,183922789,3.000,3,17685910
2024,11,183922789,1.000,3,17685911
2024,1,183922790,4.410,1,17685912
2024,2,180024907,1.350,1,17104645
2024,16,180861603,37.000,1,17224006
2024,1,196749137,1.000,1,19556167
2024,16,196749137,2.000,9,19556168
2024,5,188489084,1.000,3,18382675
2024,16,183012942,34.000,9,17548207
2024,16,183012942,8.009,1,17548208
2024,12,183012945,7.900,1,17548209
2024,12,183012946,7.000,1,17548210
2024,2,183012946,2.000,1,17548211
2024,12,184639569,7.006,1,17801665
2024,16,185407835,5.000,9,17923778
2024,17,192486749,4.000,1,18966697
2024,8,184639574,55.000,9,17801667
2024,15,186839202,1.000,9,18132175
2024,16,180861626,1.000,1,17224007
2024,2,184639581,1.000,1,17801669
2024,16,194216446,4.000,1,19215004
2024,8,180861627,1.000,1,17224008
2024,17,192486805,1.000,9,18966703
2024,5,184639585,1.000,7,17801670
2024,5,184639588,1.000,1,17801671
2024,5,195366951,1.000,3,19371957
2024,5,181372512,3.000,1,17301332
2024,8,184639598,1.000,9,17801672
2024,12,185407844,22.000,1,17923780
2024,16,185407844,6.000,9,17923781
2024,8,185407845,40.000,9,17923783
2024,8,186839204,4.000,1,18132176
2024,1,186839207,2.000,1,18132177
2024,5,185407865,1.000,7,17923786
2024,5,185407867,2.000,7,17923787
2024,8,190856203,4.000,1,18731284
2024,2,190856203,12.000,1,18731285
2024,12,186839208,1.000,9,18132178
2024,15,186839208,14.000,9,18132179
2024,16,186839208,8.000,9,18132180
2024,5,185407869,1.000,7,17923791
2024,5,186839209,2.000,1,18132181
2024,16,186839211,5.000,1,18132182
2024,12,186839213,49.000,1,18132183
2024,5,188489103,1.000,1,18382676
2024,5,180861635,5.000,9,17224009
2024,2,192486808,2.000,1,18966704
2024,11,188489115,13.000,1,18382678
2024,8,188489115,9.000,1,18382679
2024,17,188489115,2.000,9,18382680
2024,12,188489116,5.000,1,18382681
2024,8,188489116,1.000,1,18382682
2024,12,189620860,1.000,1,18554753
2024,17,189620860,5.000,9,18554754
2024,12,189620865,11.006,1,18554755
2024,8,189620865,4.800,1,18554756
2024,1,189620865,1.000,1,18554757
2024,12,188489131,1.000,1,18382688
2024,2,180861637,5.006,1,17224010
2024,1,180861637,3.300,1,17224011
2024,17,180861637,3.000,9,17224012
2024,9,189620879,1.000,9,18554758
2024,12,189620883,70.000,5,18554759
2024,12,189620887,16.000,9,18554760
2024,16,189620889,1.000,1,18554761
2024,1,190856206,0.007,1,18731287
2024,4,190856206,0.006,1,18731288
2024,8,192486809,1.000,9,18966705
2024,5,180861641,59.000,1,17224013
2024,3,190856212,1.000,7,18731290
2024,2,192486810,6.000,1,18966706
2024,12,192486810,33.500,9,18966707
2024,1,190856216,4.000,1,18731294
2024,4,190856216,3.000,1,18731295
2024,8,190856216,27.000,9,18731296
2024,2,190856224,77.004,1,18731297
2024,5,190856225,1.000,1,18731298
2024,2,192486814,1.000,1,18966709
2024,7,192486814,10.000,9,18966710
2024,1,190856228,1.000,1,18731301
2024,2,192486824,1.000,1,18966711
2024,12,192486824,47.000,9,18966712
2024,5,192486833,1.000,7,18966713
2024,15,192486839,2.000,9,18966714
2024,5,192486840,1.130,4,18966715
2024,2,192486845,2.700,1,18966717
2024,8,194216501,1.000,1,19215007
2024,5,194216502,1.000,7,19215008
2024,5,194216505,1.000,7,19215009
2024,8,181372588,1.000,1,17301339
2024,5,194216517,1.000,7,19215010
2024,13,194216519,1.000,9,19215011
2024,5,194216521,1.000,7,19215012
2024,2,194216522,3.005,1,19215013
2024,1,194216522,0.008,1,19215014
2024,16,194216522,40.500,9,19215015
2024,5,195366998,1.000,7,19371958
2024,12,195367005,4.000,9,19371959
2024,8,195367005,4.000,9,19371960
2024,5,195367010,1.000,1,19371961
2024,2,181372594,2.400,1,17301340
2024,5,194853841,1.000,11,19299796
2024,2,188149745,26.310,1,18333687
2024,16,188149745,13.000,9,18333688
2024,16,188149745,84.015,1,18333689
2024,13,194853849,1.000,9,19299797
2024,4,194853849,50.000,5,19299798
2024,5,185815883,7.870,4,17978189
2024,12,185815908,10.000,1,17978190
2024,5,191276929,0.083,3,18795570
2024,16,185815913,9.000,9,17978191
2024,12,194217694,2.100,1,19215143
2024,2,188489856,3.600,1,18382723
2024,7,188489856,3.500,1,18382724
2024,12,186839857,2.000,1,18132204
2024,15,194217698,9.400,1,19215144
2024,8,188489862,0.900,1,18382725
2024,2,188489865,1.000,1,18382726
2024,8,188489870,66.600,1,18382727
2024,12,188489888,1.000,1,18382728
2024,16,188489888,0.390,1,18382729
2024,11,190856920,1.000,11,18731334
2024,16,180025050,2.000,9,17104647
2024,1,188489893,1.000,1,18382731
2024,5,180025053,12.235,3,17104648
2024,2,189622621,12.700,1,18554918
2024,17,189622621,12.600,1,18554919
2024,12,189622626,1.400,1,18554920
2024,12,189622649,1.000,9,18554922
2024,12,190856922,10.009,1,18731335
2024,17,190856922,5.600,8,18731336
2024,1,184640642,3.009,1,17801755
2024,15,190856924,26.000,1,18731337
2024,1,189622669,2.600,1,18554926
2024,16,189622685,27.800,1,18554931
2024,1,190856927,9.100,1,18731338
2024,12,190856929,1.500,1,18731339
2024,16,183015203,1.600,1,17548458
2024,2,190856938,5.500,1,18731340
2024,7,190856938,3.500,1,18731341
2024,8,190856945,2.100,1,18731342
2024,1,185817292,2.001,1,17978289
2024,12,190856955,55.300,1,18731343
2024,8,190856955,9.600,1,18731344
2024,12,184640717,1.000,1,17801760
2024,12,190856965,6.600,1,18731345
2024,16,190856969,4.200,1,18731346
2024,2,192487110,0.900,1,18966740
2024,16,192487110,2.200,1,18966741
2024,8,194217703,2.000,9,19215145
2024,16,192487122,1.200,1,18966743
2024,5,192487128,3.000,3,18966744
2024,12,192487131,5.600,1,18966745
2024,8,192487131,2.500,1,18966746
2024,2,194217705,7.001,1,19215146
2024,16,188489921,0.200,1,18382735
2024,5,195747400,3.300,1,19424414
2024,1,194217709,0.200,1,19215148
2024,16,194217709,0.200,1,19215149
2024,8,183015269,5.600,1,17548461
2024,2,183015269,2.100,1,17548462
2024,12,183015269,0.300,1,17548463
2024,2,194217712,2.800,1,19215150
2024,13,194217712,4.000,1,19215151
2024,1,183015272,3.200,1,17548464
2024,15,194217721,5.000,1,19215152
2024,8,195747402,35.009,1,19424415
2024,2,195747402,124.009,1,19424416
2024,8,181731080,10.700,1,17350672
2024,15,181731082,11.300,1,17350673
2024,1,194217745,12.300,1,19215155
2024,8,195747408,54.000,9,19424417
2024,12,181731083,1.000,1,17350674
2024,12,194217756,6.000,1,19215157
2024,15,195747414,0.900,1,19424418
2024,8,195747415,0.300,1,19424419
2024,1,195747421,0.500,1,19424420
2024,1,195747422,12.000,1,19424421
2024,12,197427391,14.000,4,19656043
2024,12,195747438,2.500,1,19424423
2024,12,195747441,50.000,1,19424424
2024,2,197427394,1.700,1,19656044
2024,8,197427394,1.900,1,19656045
2024,15,197427394,13.000,9,19656046
2024,2,195747454,0.500,1,19424428
2024,2,195747456,4.800,1,19424429
2024,11,186839886,3.400,1,18132208
2024,2,181731092,0.500,1,17350675
2024,11,186839896,2.320,3,18132209
2024,13,188489934,15.100,1,18382736
2024,12,188489934,22.200,1,18382737
2024,1,183015287,2.700,1,17548465
2024,8,186839989,2.000,9,18132212
2024,1,188489952,7.005,1,18382738
2024,1,190856984,7.009,1,18731349
2024,2,194217772,2.100,1,19215160
2024,12,181731117,3.600,1,17350677
2024,15,183015325,1.000,9,17548466
2024,2,184640996,1.000,1,17801799
2024,16,184640996,0.600,1,17801800
2024,17,184640996,1.400,1,17801801
2024,1,184640999,6.004,1,17801802
2024,7,183015343,4.000,9,17548471
2024,12,183015347,6.001,1,17548472
2024,13,180025157,9.000,1,17104653
2024,8,188490145,0.500,1,18382740
2024,8,189622888,0.400,1,18554947
2024,15,189622888,1.006,1,18554948
2024,16,183015377,2.300,1,17548475
2024,12,189622987,0.100,1,18554956
2024,1,185817525,0.200,1,17978294
2024,8,190857126,0.300,1,18731355
2024,2,183015411,1.000,1,17548477
2024,1,194217795,0.020,1,19215161
2024,2,194217801,0.500,1,19215162
2024,15,184641043,0.800,1,17801805
2024,8,194217826,0.200,1,19215163
2024,12,184641045,0.500,1,17801806
2024,15,192487391,3.006,1,18966763
2024,5,192487396,3.000,3,18966764
2024,8,185817532,1.200,1,17978295
2024,5,185817532,9.000,1,17978296
2024,16,185817532,124.000,9,17978297
2024,12,185817534,3.300,1,17978298
2024,12,185817536,0.600,1,17978299
2024,12,184641065,1.500,1,17801813
2024,7,184641079,7.000,9,17801814
2024,1,184641091,2.700,1,17801818
2024,2,185817544,61.700,1,17978300
2024,13,185817544,1.000,9,17978301
2024,17,195747586,0.100,1,19424432
2024,12,184641106,1.200,1,17801827
2024,12,184641107,39.009,1,17801828
2024,8,184641107,0.300,8,17801829
2024,12,184641108,2.300,1,17801831
2024,2,184641111,0.500,1,17801833
2024,8,198895703,400.000,9,19872320
2024,8,184641118,5.000,1,17801834
2024,2,185817547,3.300,1,17978303
2024,12,185817549,1.500,1,17978304
2024,16,185817549,1.000,1,17978305
2024,1,185817550,1.000,1,17978306
2024,8,185817550,1.000,1,17978307
2024,2,185817561,3.600,1,17978308
2024,8,185817561,4.500,1,17978309
2024,13,180025235,9.000,1,17104654
2024,13,188490200,15.100,1,18382744
2024,12,188490200,22.200,1,18382745
2024,16,188490200,19.002,1,18382746
2024,16,186840131,3.500,1,18132219
2024,1,186840131,0.300,1,18132220
2024,16,186840133,4.150,1,18132221
2024,17,186840133,12.900,1,18132222
2024,11,186840136,2.300,1,18132223
2024,2,186840137,0.400,1,18132224
2024,2,186840145,18.700,1,18132225
2024,8,188490206,2.100,1,18382747
2024,5,186840154,1.000,3,18132227
2024,1,180025249,1.000,1,17104655
2024,17,183015552,2.000,1,17548495
2024,2,195368367,0.200,1,19372189
2024,1,188490211,1.100,1,18382748
2024,12,194218031,0.050,1,19215164
2024,8,180025284,34.000,9,17104656
2024,2,181373994,17.001,1,17301460
2024,9,189623191,1.000,9,18554967
2024,16,189623191,1.000,11,18554968
2024,5,190515550,23.800,1,18679822
2024,12,190515565,12.820,1,18679823
2024,2,194218044,2.600,1,19215165
2024,1,182777669,6.600,1,17513557
2024,12,182777670,0.500,1,17513558
2024,17,195368408,0.700,1,19372190
2024,1,197690403,3.500,1,19694550
2024,2,182777673,19.000,1,17513559
2024,1,182777673,8.300,1,17513560
2024,16,190515576,3.700,1,18679824
2024,17,190515576,2.005,1,18679825
2024,1,182777674,16.500,1,17513562
2024,12,182777674,1.005,1,17513563
2024,5,182777674,14.400,1,17513564
2024,2,183922799,1.100,1,17685914
2024,12,183922801,34.000,1,17685915
2024,1,183922801,13.300,1,17685916
2024,12,183922804,1.000,1,17685918
2024,12,180025294,0.500,1,17104657
2024,5,186543619,8.363,3,18089385
2024,12,186543620,1.900,1,18089386
2024,2,186543623,1.000,1,18089387
2024,5,186543626,84.300,1,18089388
2024,16,186543626,8.000,1,18089389
2024,8,180025301,6.000,1,17104658
2024,8,188490236,2.200,1,18382753
2024,1,188490248,4.003,1,18382760
2024,12,180025306,0.600,1,17104659
2024,2,188490254,4.800,1,18382764
2024,1,188490256,2.800,1,18382766
2024,12,188490257,1.900,8,18382767
2024,2,188490263,27.200,1,18382769
2024,1,188490263,2.200,1,18382770
2024,11,188490265,10.900,1,18382772
2024,12,189623214,1.200,1,18554973
2024,2,189623215,177.002,1,18554974
2024,12,189623215,41.000,9,18554975
2024,8,189623216,3.500,1,18554977
2024,1,189623220,4.400,1,18554978
2024,8,189623223,3.800,1,18554979
2024,12,189623224,1.000,1,18554980
2024,12,190515580,128.002,1,18679826
2024,5,190515581,2.000,1,18679827
2024,2,190515583,3.800,1,18679828
2024,16,195368416,3.006,1,19372192
2024,12,195368416,0.500,1,19372193
2024,1,195368416,0.400,1,19372194
2024,1,190515585,0.100,1,18679829
2024,12,190515586,3.000,1,18679830
2024,12,192919967,8.100,1,19030705
2024,8,192919967,4.900,1,19030706
2024,12,192919969,1.000,1,19030707
2024,2,192919973,5.800,1,19030708
2024,12,194218074,1.200,1,19215170
2024,16,194218077,5.000,9,19215171
2024,2,194218078,3.000,1,19215172
2024,8,194218078,0.200,1,19215173
2024,8,195368418,5.004,1,19372195
2024,16,195368419,1.300,1,19372196
2024,11,194218080,5.600,1,19215175
2024,12,194218081,0.900,1,19215176
2024,12,194218083,2.200,1,19215177
2024,2,187259067,1.000,1,18198932
2024,1,181374031,1.300,1,17301461
2024,9,195368421,1.000,1,19372197
2024,1,194218084,1.400,1,19215178
2024,12,192487514,1.000,1,18966765
2024,5,183922793,1.500,3,17685913
2024,8,189623168,3.000,9,18554966
2024,12,192487525,0.300,1,18966766
2024,5,192487526,16.250,3,18966767
2024,5,192487526,64.000,9,18966768
2024,12,192487527,2.500,9,18966769
2024,1,197690380,1.008,1,19694548
2024,5,189238171,8.890,4,18496615
2024,2,179565970,1.000,11,17046876
2024,5,194217665,7.284,3,19215141
2024,2,197688726,67.500,1,19694317
2024,12,197688726,1.000,11,19694318
2024,11,190514407,0.500,1,18679763
2024,5,190514408,3.800,1,18679764
2024,5,190514410,7.000,1,18679765
2024,5,190514413,5.900,1,18679766
2024,5,192132878,52.500,1,18913309
2024,5,193282250,1.000,7,19081983
2024,8,192132882,21.946,1,18913310
2024,5,185407975,28.800,1,17923793
2024,5,184284317,3.845,3,17745310
2024,5,184284317,109.000,9,17745311
2024,1,189621509,0.100,1,18554803
2024,1,189621510,0.100,1,18554804
2024,12,189621513,4.000,9,18554805
2024,4,187585773,0.300,1,18248770
2024,12,187585773,0.800,1,18248771
2024,11,187585774,31.500,1,18248772
2024,5,187585774,125.200,1,18248773
2024,1,193282449,3.300,1,19082001
2024,11,187585776,11.000,1,18248774
2024,4,196749695,0.100,1,19556229
2024,2,187585777,0.400,1,18248775
2024,12,189621519,1.000,9,18554806
2024,16,189621520,30.000,9,18554807
2024,2,180405475,3.300,1,17156130
2024,1,189621524,36.300,1,18554808
2024,11,193282530,10.800,1,19082006
2024,5,184284324,47.600,1,17745312
2024,8,193282533,9.000,9,19082007
2024,4,196749724,1.000,11,19556230
2024,1,196749724,7.000,1,19556231
2024,8,196749727,30.005,1,19556232
2024,2,196749727,2.200,1,19556233
2024,15,196749727,3.000,1,19556234
2024,8,196749728,30.005,1,19556235
2024,2,196749728,2.200,1,19556236
2024,15,196749728,3.000,1,19556237
2024,1,193282535,38.009,1,19082008
2024,2,181372936,3.000,1,17301365
2024,2,183014311,1.800,1,17548372
2024,11,187585787,1.000,11,18248776
2024,12,189621525,2.000,9,18554809
2024,12,184284349,0.300,1,17745315
2024,1,185816195,5.000,1,17978222
2024,8,185816195,3.000,9,17978223
2024,8,180405598,55.000,9,17156136
2024,2,188809262,10.000,1,18431222
2024,16,188809281,25.000,9,18431223
2024,2,188809308,5.000,1,18431225
2024,2,188809307,2.000,3,18431224
2024,2,189988597,2.000,3,18610193
2024,1,189988597,2.000,1,18610194
2024,2,188809328,17.000,1,18431229
2024,11,190856658,87.000,1,18731325
2024,2,189988657,1.300,1,18610197
2024,17,189988657,2.000,9,18610198
2024,17,193168356,1.850,1,19067088
2024,8,193168356,5.000,9,19067089
2024,1,180405664,4.000,1,17156139
2024,12,190856708,2.000,9,18731328
2024,2,190856717,7.000,1,18731329
2024,1,193168375,13.800,1,19067090
2024,1,181730762,1.000,1,17350603
2024,1,193168440,7.000,1,19067091
2024,1,193168441,1.000,1,19067092
2024,16,194853967,58.000,9,19299809
2024,2,194853981,4.500,1,19299810
2024,2,194853990,16.000,1,19299811
2024,2,198895410,11.000,1,19872294
2024,2,194853994,2.000,2,19299812
2024,1,194854016,22.000,1,19299813
2024,5,194854032,1.000,1,19299814
2024,1,194854057,2.500,1,19299815
2024,8,194854057,3.500,1,19299816
2024,5,197425702,15.700,3,19655325
2024,16,194854069,4.000,1,19299818
2024,8,194854069,101.000,9,19299819
2024,11,194854074,1.000,1,19299820
2024,1,181730799,3.000,1,17350604
2024,5,181730816,1.000,1,17350605
2024,16,183014346,5.500,9,17548375
2024,17,183014346,19.000,1,17548376
2024,1,183014349,0.008,1,17548378
2024,1,183014354,1.000,3,17548379
2024,1,183014356,1.000,3,17548380
2024,8,183014378,1.000,9,17548382
2024,5,180405690,1.000,11,17156140
2024,2,183014396,1.000,1,17548383
2024,1,183014421,0.500,1,17548384
2024,1,183014430,16.000,1,17548385
2024,1,185159961,18.000,1,17884378
2024,5,185159961,10.500,1,17884379
2024,12,181730817,1.800,2,17350606
2024,8,180405718,3.000,1,17156141
2024,5,187258864,10.000,4,18198920
2024,5,180405726,3.000,1,17156142
2024,5,180405726,10.000,7,17156143
2024,5,184284487,25.000,10,17745333
2024,5,184284487,1.000,11,17745334
2024,11,185816339,2.000,9,17978231
2024,1,186727978,0.500,1,18115087
2024,2,186727981,2.000,1,18115088
2024,5,185816342,6.013,1,17978232
2024,5,185816342,1.000,11,17978233
2024,5,185816342,2.000,9,17978234
2024,2,188809372,4.000,1,18431236
2024,2,179565991,27.000,1,17046877
2024,2,188809373,8.000,1,18431237
2024,4,188809373,1.000,1,18431238
2024,8,188809373,3.000,1,18431239
2024,1,192919872,1.000,1,19030695
2024,8,192919872,22.000,9,19030696
2024,15,192919873,38.000,9,19030697
2024,1,191276989,1.000,1,18795581
2024,2,181730854,1.000,11,17350608
2024,4,192919875,2.000,1,19030698
2024,12,192919875,1.000,9,19030699
2024,8,181730857,2.000,9,17350609
2024,7,183321246,6.000,9,17601672
2024,12,183321249,4.000,9,17601673
2024,5,183321250,13.000,3,17601674
2024,11,189622295,4.800,3,18554888
2024,11,189622295,1.000,11,18554889
2024,12,183321373,0.400,1,17601695
2024,15,183321374,10.000,9,17601696
2024,13,183321374,6.000,9,17601697
2024,16,183321374,1.000,9,17601698
2024,12,185817136,1.000,1,17978267
2024,1,184284640,0.600,1,17745395
2024,16,184284640,59.000,9,17745396
2024,16,184284640,1.300,1,17745397
2024,16,184284643,15.000,9,17745399
2024,12,185817138,1.500,1,17978268
2024,17,185817138,1.000,11,17978269
2024,2,185817139,0.070,1,17978270
2024,16,185817139,3.000,9,17978271
2024,13,185817139,15.500,9,17978272
2024,8,187258920,7.005,1,18198925
2024,2,187258927,2.600,1,18198926
2024,2,188489791,1.200,1,18382707
2024,12,188489791,50.000,9,18382708
2024,17,188489791,0.015,1,18382709
2024,8,188489793,1.000,1,18382710
2024,12,189622511,4.000,9,18554909
2024,8,189622511,8.005,9,18554910
2024,12,189622515,6.800,1,18554911
2024,2,189622516,3.300,1,18554912
2024,8,194855597,1.243,4,19300099
2024,2,194855597,4.900,1,19300100
2024,8,195368354,4.100,1,19372185
2024,1,195368354,0.600,1,19372186
2024,8,195368355,0.800,1,19372187
2024,8,195368359,2.300,1,19372188
2024,13,181730983,1.000,9,17350658
2024,8,181730984,4.000,9,17350659
2024,8,184284685,5.000,1,17745404
2024,2,184284685,0.800,1,17745405
2024,8,181730985,2.000,9,17350660
2024,2,185817167,1.400,1,17978274
2024,1,181730988,1.300,1,17350662
2024,8,185817177,8.000,1,17978275
2024,8,185817177,1.000,11,17978276
2024,1,183014206,1.000,1,17548358
