data_year,suspected_drug_type_id,property_id,est_drug_qty,drug_measure_type_id,nibrs_suspected_drug_id
2024,5,183014231,1.500,1,17548362
2024,5,183014227,1.500,1,17548361
2024,8,189620735,1.000,9,18554743
2024,8,192919801,1.500,3,19030686
2024,5,192919801,108.005,1,19030687
2024,16,183012771,0.080,1,17548203
2024,11,196749050,13.400,1,19556160
2024,1,184283744,0.070,1,17745250
2024,16,184283745,60.000,1,17745251
2024,1,184283745,66.000,1,17745252
2024,2,195747318,12.000,1,19424398
2024,16,195747318,6.000,1,19424399
2024,1,180405073,6.004,1,17156090
2024,2,188488992,2.700,1,18382671
2024,1,188488993,14.002,1,18382672
2024,5,189620741,0.900,1,18554744
2024,8,189620743,17.000,9,18554745
2024,2,190856128,2.600,1,18731271
2024,2,190856129,0.230,1,18731272
2024,2,190856130,0.080,1,18731273
2024,1,190856133,16.000,1,18731274
2024,4,190856133,111.000,1,18731275
2024,2,190856133,39.000,1,18731276
2024,4,190856138,1.000,1,18731278
2024,8,190856139,1.000,1,18731279
2024,2,192919832,3.320,1,19030688
2024,2,194853587,0.260,1,19299783
2024,1,195747320,0.880,1,19424401
2024,5,195747321,1.000,3,19424402
2024,5,195747323,6.100,3,19424404
2024,1,195747324,3.500,1,19424405
2024,2,195747325,1.200,1,19424406
2024,8,180405104,1.000,1,17156092
2024,1,180405104,1.020,1,17156093
2024,2,181372443,0.330,1,17301323
2024,12,181372443,3.000,1,17301324
2024,17,181372443,3.000,1,17301325
2024,2,181372446,0.590,1,17301326
2024,5,183013102,26.000,1,17548228
2024,1,181372666,1.000,1,17301348
2024,16,183013132,5.002,1,17548229
2024,5,181372706,1.000,1,17301350
2024,2,186726705,0.000,1,18114952
2024,5,183013156,1.000,1,17548231
2024,8,183013164,61.001,1,17548232
2024,2,183013200,0.300,1,17548234
2024,8,183013209,2.000,1,17548237
2024,8,180405223,10.000,9,17156104
2024,8,183013220,36.007,1,17548239
2024,12,183013220,16.000,9,17548240
2024,8,183013224,3.000,9,17548242
2024,8,183013224,99.800,1,17548243
2024,5,183013229,1.000,1,17548244
2024,12,183013243,19.005,1,17548245
2024,12,183013295,1.000,9,17548247
2024,2,183013311,0.200,1,17548251
2024,5,183013323,42.300,1,17548252
2024,5,184283838,1.000,1,17745260
2024,1,184283852,0.200,1,17745261
2024,12,184283880,1.900,1,17745262
2024,8,184283880,5.006,1,17745263
2024,17,184283880,12.300,1,17745264
2024,8,184283884,6.000,9,17745265
2024,8,184283885,3.400,1,17745266
2024,12,181372723,322.400,1,17301352
2024,2,181372723,13.400,1,17301353
2024,5,184283927,2.800,1,17745267
2024,2,184283930,1.100,1,17745268
2024,8,184283968,7.000,9,17745269
2024,1,184283981,2.000,1,17745270
2024,8,184283981,16.000,9,17745271
2024,12,184283981,9.500,9,17745272
2024,12,184283984,7.000,9,17745273
2024,8,186726723,139.005,9,18114954
2024,5,186726723,164.000,1,18114955
2024,12,184284012,4.009,1,17745277
2024,8,184284012,1.002,1,17745278
2024,8,186726734,104.800,1,18114956
2024,16,185815782,1.100,1,17978184
2024,1,185815810,0.100,1,17978185
2024,12,185815810,0.100,1,17978186
2024,8,185815810,0.700,1,17978187
2024,1,185815812,30.003,1,17978188
2024,11,186726821,65.200,1,18114963
2024,5,186726821,135.700,1,18114964
2024,1,186726826,0.300,1,18114965
2024,8,186726850,11.000,9,18114966
2024,8,186726865,0.050,1,18114967
2024,8,186726894,0.060,1,18114968
2024,8,186726907,0.400,1,18114969
2024,16,186726940,0.200,1,18114970
2024,1,186726952,0.200,1,18114971
2024,8,186726953,6.500,9,18114972
2024,16,192132520,2.700,1,18913259
2024,8,189620957,0.100,1,18554775
2024,2,194853594,1.000,1,19299785
2024,12,190856257,0.200,9,18731303
2024,8,190856257,0.900,1,18731304
2024,8,190856257,20.000,5,18731305
2024,1,189621009,6.300,1,18554781
2024,1,189621044,0.200,1,18554782
2024,8,189621075,0.200,1,18554783
2024,8,189621077,19.006,1,18554784
2024,1,189621077,1.600,1,18554785
2024,17,189621077,3.009,1,18554786
2024,1,190856294,0.200,1,18731306
2024,5,190856299,96.900,1,18731307
2024,2,190856428,0.400,1,18731308
2024,16,180405357,0.100,1,17156116
2024,8,192132579,1.000,7,18913261
2024,1,192132611,1.000,1,18913262
2024,1,194216570,33.200,1,19215018
2024,5,194216570,247.007,1,19215019
2024,8,194216575,25.000,9,19215020
2024,13,192132689,0.500,1,18913266
2024,1,194216583,4.700,1,19215021
2024,3,194216583,1.000,9,19215022
2024,1,192132702,1.000,1,18913269
2024,2,194853615,1.000,1,19299786
2024,1,194216646,0.100,1,19215024
2024,1,181372750,22.700,1,17301355
2024,8,194853627,113.600,1,19299787
2024,2,194853627,15.300,1,19299788
2024,1,194216722,1.000,1,19215029
2024,17,181372758,1.700,1,17301356
2024,1,194853733,0.700,1,19299790
2024,5,194853754,1.000,1,19299791
2024,1,196749291,3.700,1,19556174
2024,12,196749291,7.400,1,19556175
2024,8,196749291,10.600,1,19556176
2024,1,196749294,11.400,1,19556177
2024,12,181372799,10.000,9,17301357
2024,1,181372803,7.700,1,17301358
2024,1,181372812,1.200,1,17301359
2024,5,181372820,1.000,3,17301360
2024,5,186727011,960.005,1,18114973
2024,5,190856473,1.000,5,18731312
2024,5,190856475,1.000,5,18731313
2024,5,190856476,1.000,5,18731314
2024,1,186727014,1.000,1,18114974
2024,5,195367042,1.000,5,19371962
2024,1,189621219,1.000,1,18554788
2024,2,194216840,1.000,1,19215030
2024,8,192132822,4.000,1,18913288
2024,8,192132822,4.000,9,18913289
2024,5,192132822,4.000,10,18913290
2024,8,192132827,2.000,1,18913291
2024,1,192132827,3.000,1,18913292
2024,1,192132830,2.000,1,18913293
2024,17,192132830,3.000,1,18913294
2024,16,192132832,3.000,1,18913295
2024,12,194216844,1.000,1,19215032
2024,2,194216845,1.000,1,19215033
2024,11,195367068,2.000,9,19371963
2024,8,183013505,2.000,9,17548268
2024,1,181372863,1.000,1,17301362
2024,1,181372865,0.500,1,17301363
2024,8,184284088,4.000,1,17745279
2024,5,185407945,1.000,7,17923792
2024,1,180023790,0.270,1,17104552
2024,2,194216867,101.012,1,19215034
2024,7,194216870,46.450,1,19215035
2024,12,194216872,1.240,1,19215036
2024,1,194216875,0.060,1,19215037
2024,1,194216875,1.000,9,19215038
2024,8,195367075,69.000,1,19371964
2024,7,197425495,15.750,1,19655300
2024,2,197425495,11.730,1,19655301
2024,1,181730606,0.050,1,17350591
2024,2,195367086,0.320,1,19371969
2024,1,184954276,0.010,1,17847814
2024,1,181730609,0.620,1,17350592
2024,2,181730610,7.000,1,17350593
2024,1,181730613,0.046,1,17350594
2024,2,180023802,4.000,1,17104553
2024,1,180023802,2.890,1,17104554
2024,5,186150243,4.125,3,18033304
2024,2,186150250,1.000,1,18033305
2024,2,180023789,4.480,1,17104551
2024,12,183013666,0.230,1,17548277
2024,1,189621257,1.000,1,18554789
2024,16,183013668,0.130,1,17548278
2024,8,188489186,4.000,1,18382691
2024,4,183013675,1.000,1,17548279
2024,1,183013675,1.000,1,17548280
2024,13,183013677,1.005,1,17548282
2024,13,183013686,1.000,1,17548283
2024,1,184954315,0.710,1,17847817
2024,17,184954317,15.000,1,17847818
2024,1,184954317,0.010,1,17847819
2024,7,184954317,0.010,1,17847820
2024,12,192486870,3.960,1,18966724
2024,5,184954322,104.180,1,17847821
2024,1,184954324,0.300,1,17847822
2024,5,184954326,2.700,3,17847823
2024,12,184954328,0.450,1,17847824
2024,17,184954328,1.000,11,17847825
2024,2,192486927,14.300,1,18966728
2024,2,184954330,0.065,1,17847826
2024,17,194216907,0.320,1,19215039
2024,1,194216916,1.000,1,19215040
2024,2,180023832,18.048,1,17104555
2024,1,180023832,4.250,1,17104556
2024,4,180023832,4.140,1,17104557
2024,2,180023833,0.100,1,17104558
2024,1,195367106,0.740,1,19371970
2024,5,186727090,168.270,1,18114975
2024,8,186150261,1.880,1,18033307
2024,17,186150261,1.000,11,18033308
2024,2,186150266,0.500,1,18033309
2024,5,186150268,161.094,1,18033310
2024,16,186727092,1.090,1,18114976
2024,2,186727092,3.980,1,18114977
2024,5,186727092,128.058,1,18114978
2024,8,198895105,16.000,1,19872264
2024,2,186727098,3.470,1,18114980
2024,1,186727098,1.790,1,18114981
2024,15,186727098,5.490,1,18114982
2024,5,188489212,84.006,1,18382692
2024,5,186727103,215.790,1,18114984
2024,2,181730660,8.970,1,17350595
2024,16,180023846,0.860,1,17104559
2024,16,188489221,0.080,1,18382693
2024,1,188489229,1.000,1,18382694
2024,1,183013711,0.020,1,17548284
2024,5,189621359,73.061,1,18554790
2024,1,183013715,0.400,1,17548285
2024,12,189621370,3.960,1,18554791
2024,12,189621374,12.040,1,18554793
2024,15,180023851,8.000,9,17104560
2024,1,180023851,0.420,1,17104561
2024,2,189621375,2.280,1,18554794
2024,16,189621375,1.710,1,18554795
2024,2,190856624,0.630,1,18731321
2024,2,189621378,5.130,1,18554797
2024,2,189621378,1.000,11,18554798
2024,8,190856630,0.330,1,18731322
2024,8,190856635,0.090,1,18731323
2024,8,192486934,3.830,1,18966729
2024,17,183013763,2.580,1,17548289
2024,1,183013764,1.000,1,17548290
2024,1,180023854,5.160,1,17104563
2024,1,180023852,2.000,1,17104562
2024,5,181730675,1.000,7,17350597
2024,2,183013833,1.000,1,17548298
2024,5,183013837,1.000,1,17548299
2024,5,184284131,1.000,7,17745296
2024,8,183013847,30.000,1,17548301
2024,5,183013850,1.000,7,17548302
2024,16,183013855,23.000,9,17548306
2024,15,183013855,3.500,9,17548307
2024,13,183013855,4.500,9,17548308
2024,16,184284138,4.000,1,17745297
2024,1,184284138,5.000,1,17745298
2024,2,185815952,1.000,1,17978207
2024,1,185815954,4.200,1,17978208
2024,16,180861706,1.000,9,17224017
2024,13,185815957,8.000,9,17978209
2024,1,185815958,1.000,1,17978210
2024,15,186727134,20.000,9,18114996
2024,2,190514536,15.300,1,18679772
2024,2,188809114,1.000,1,18431196
2024,8,194217046,2.000,9,19215045
2024,1,194217047,21.500,1,19215046
2024,2,194217047,21.800,1,19215047
2024,16,185815965,4.000,9,17978211
2024,8,195367250,1.300,1,19371973
2024,5,180861722,17.700,1,17224018
2024,16,195747377,32.000,1,19424407
2024,1,195747377,3.000,1,19424408
2024,17,195747377,2.000,5,19424409
2024,16,196749596,1.000,1,19556208
2024,8,196749598,41.000,1,19556209
2024,1,196749598,3.000,1,19556210
2024,15,196749599,20.000,9,19556211
2024,12,196749605,37.400,1,19556215
2024,8,196749606,14.000,9,19556216
2024,2,196749610,13.000,1,19556218
2024,8,181730722,2.000,9,17350598
2024,12,181730722,2.000,9,17350599
2024,5,185407987,1.000,1,17923794
2024,16,186727254,1.000,11,18114999
2024,5,183013976,1.000,5,17548321
2024,5,189621397,10.000,5,18554799
2024,13,189621397,1.000,5,18554800
2024,5,185407991,0.100,1,17923795
2024,5,185407992,2.000,5,17923796
2024,5,185407995,1.000,5,17923797
2024,17,198895256,1.000,1,19872280
2024,2,192132898,1.000,11,18913311
2024,2,185407998,0.700,1,17923798
2024,5,185407999,1.000,5,17923799
2024,5,185408000,1.000,5,17923800
2024,8,186727300,14.000,1,18115000
2024,5,180023893,0.200,1,17104566
2024,2,186727301,4.000,1,18115001
2024,16,188489311,1.000,11,18382696
2024,5,180023896,0.010,1,17104567
2024,12,186727315,1.000,3,18115003
2024,16,186727315,2.000,1,18115004
2024,13,186727319,4.000,9,18115005
2024,1,184284262,1.000,1,17745307
2024,5,188489324,118.000,1,18382697
2024,5,190514690,1.000,5,18679776
2024,5,192132932,1.000,1,18913312
2024,5,192132935,1.000,1,18913313
2024,5,192132936,1.000,7,18913314
2024,5,192132940,1.000,1,18913315
2024,5,193282337,1.001,3,19081987
2024,5,180023904,1.000,3,17104568
2024,1,193282343,16.000,1,19081989
2024,5,183014081,0.500,1,17548339
2024,5,194853911,1.000,5,19299802
2024,5,194853913,1.000,5,19299803
2024,4,194853917,3.430,1,19299804
2024,1,197425621,2.000,1,19655314
2024,5,184284277,1.000,11,17745308
2024,5,183014134,362.000,1,17548345
2024,13,183014140,81.000,9,17548346
2024,16,183014140,30.000,9,17548347
2024,5,184284310,1.000,5,17745309
2024,5,181372998,80.000,1,17301375
2024,2,183014562,1.000,1,17548396
2024,2,183014566,5.900,1,17548398
2024,1,183014566,4.700,1,17548399
2024,13,184284434,6.500,9,17745325
2024,5,184284435,402.000,1,17745326
2024,8,197688777,2.000,3,19694324
2024,8,185408069,1.000,1,17923803
2024,5,185408076,4.936,3,17923804
2024,16,185408079,13.000,9,17923807
2024,12,186727499,40.000,1,18115014
2024,1,186727501,2.900,1,18115015
2024,2,186727501,0.800,1,18115016
2024,2,186727502,5.220,1,18115017
2024,5,186727503,206.005,1,18115018
2024,16,186727507,0.040,1,18115020
2024,2,188149931,0.500,1,18333697
2024,12,188149931,4.300,1,18333698
2024,2,186727510,6.700,1,18115024
2024,12,186727511,1.470,1,18115025
2024,8,188149934,4.700,1,18333701
2024,2,188149934,5.000,1,18333702
2024,16,188149934,1.000,11,18333703
2024,8,188149935,9.000,9,18333704
2024,12,189621727,0.500,1,18554821
2024,8,189621728,4.000,9,18554822
2024,17,184284446,30.007,1,17745327
2024,12,190856852,16.000,9,18731331
2024,8,190856859,2.000,9,18731332
2024,5,192133003,560.000,1,18913318
2024,5,192133006,1.000,1,18913319
2024,12,181373024,2.000,1,17301376
2024,15,194854123,43.000,1,19299827
2024,9,194854123,100.000,9,19299828
2024,5,194854124,136.004,1,19299830
2024,8,185408230,10.900,1,17923825
2024,1,185408230,11.000,1,17923826
2024,8,185408232,2.500,1,17923827
2024,2,186727592,637.007,1,18115034
2024,1,185408243,2.500,1,17923830
2024,5,186727598,4764.054,1,18115035
2024,17,186727598,34.000,9,18115036
2024,8,186727600,13.008,1,18115037
2024,2,186727600,2.000,1,18115038
2024,12,186727600,8.400,1,18115039
2024,1,186727601,5.005,1,18115040
2024,16,186727601,7.002,1,18115041
2024,12,188149992,4.000,1,18333718
2024,8,188149992,768.006,1,18333719
2024,11,188149992,4.400,1,18333720
2024,2,186727605,3.200,1,18115045
2024,8,186727609,48.000,9,18115046
2024,17,181373125,0.100,1,17301388
2024,1,186727611,0.100,1,18115047
2024,1,186727612,81.008,1,18115048
2024,8,186727612,20.000,9,18115049
2024,17,186727617,1.000,11,18115050
2024,1,188149998,1.000,1,18333722
2024,16,188149998,0.300,1,18333723
2024,17,186727620,1.100,1,18115053
2024,8,186727625,3.400,1,18115054
2024,2,186727625,1.200,1,18115055
2024,1,188149993,6.260,1,18333721
2024,1,186727628,9.700,1,18115057
2024,11,186727628,5.000,1,18115058
2024,1,186727630,0.300,1,18115059
2024,12,188150000,0.400,1,18333724
2024,17,188150000,57.000,9,18333725
2024,1,188150003,1.007,1,18333726
2024,1,188150004,3.900,1,18333727
2024,1,188150005,0.900,1,18333728
2024,1,188150006,2.200,1,18333729
2024,1,188150011,1.000,1,18333730
2024,8,196749916,8.000,9,19556243
2024,2,188150022,1.200,1,18333732
2024,8,188150027,0.200,1,18333733
2024,1,188150028,3.100,1,18333734
2024,2,188150028,0.200,1,18333735
2024,12,188150028,19.000,9,18333736
2024,1,188150030,0.300,1,18333737
2024,12,188150031,0.200,1,18333738
2024,5,182777482,1.000,3,17513518
2024,17,188150034,2.400,1,18333739
2024,2,180024149,0.090,1,17104593
2024,5,183922336,56.800,1,17685820
2024,1,189621777,0.700,1,18554827
2024,8,180024152,10.000,9,17104594
2024,1,188150042,0.100,1,18333741
2024,5,183922352,0.700,1,17685821
2024,17,188150045,1.000,11,18333742
2024,17,188150049,0.100,1,18333743
2024,11,188150052,2.800,1,18333744
2024,8,180024153,4.000,9,17104595
2024,1,192133051,6.005,1,18913323
2024,17,182777528,0.070,3,17513520
2024,5,189621787,23.000,1,18554829
2024,12,189621788,13.000,1,18554830
2024,8,189621788,16.000,9,18554831
2024,17,189621788,4.000,9,18554832
2024,2,183922365,54.500,1,17685822
2024,5,183922365,1285.500,1,17685823
2024,17,183922365,396.100,1,17685824
2024,1,189621791,0.150,1,18554833
2024,1,190514805,0.500,1,18679782
2024,8,190514805,1.100,1,18679783
2024,17,190514809,11.008,1,18679784
2024,1,190514811,0.300,1,18679785
2024,2,189621813,2.405,2,18554844
2024,2,189621814,4.008,2,18554845
2024,5,180024157,203.000,1,17104596
2024,2,190514818,3093.003,1,18679786
2024,7,189621827,8.000,1,18554850
2024,2,189621828,0.700,1,18554851
2024,12,189621831,0.300,1,18554852
2024,8,181373130,9.700,1,17301389
2024,8,192133054,39.000,9,18913324
2024,1,192133054,26.006,1,18913325
2024,2,192133054,79.500,1,18913326
2024,1,189621842,0.100,1,18554856
2024,1,192133055,11.001,1,18913327
2024,5,190514839,83.000,1,18679787
2024,2,192133056,2.001,1,18913328
2024,1,190514843,0.200,1,18679788
2024,15,190514843,0.300,1,18679789
2024,1,194217151,0.600,1,19215055
2024,8,192133057,0.400,1,18913329
2024,5,192133057,57.300,1,18913330
2024,16,192133057,4.000,9,18913331
2024,17,192133058,10.000,9,18913332
2024,12,181373132,2229.000,1,17301390
2024,11,181373132,4.600,1,17301391
2024,17,190514868,1.000,9,18679795
2024,1,190514873,0.400,1,18679796
2024,2,190514877,2169.001,1,18679797
2024,1,192133060,7.006,1,18913333
2024,2,192133060,25.000,1,18913334
2024,17,180024173,0.020,1,17104601
2024,1,190514895,0.010,1,18679801
2024,2,190514899,2.500,1,18679802
2024,1,192133062,2.600,1,18913336
2024,12,192133062,8.400,1,18913337
2024,8,192133064,2.200,1,18913338
2024,12,181373139,29.000,9,17301392
2024,8,181373139,39.000,9,17301393
2024,1,190514911,0.500,1,18679806
2024,1,192133067,1.700,1,18913339
2024,1,192133068,19.900,1,18913340
2024,2,192133070,47.900,1,18913341
2024,5,192133070,655.300,1,18913342
2024,5,188150058,866.002,1,18333745
2024,17,192133072,0.200,1,18913343
2024,1,192133074,0.400,1,18913344
2024,1,180024183,0.200,1,17104604
2024,5,194217158,491.005,1,19215056
2024,2,194217158,4.400,1,19215057
2024,1,192133080,0.400,1,18913345
2024,2,194854148,1105.700,1,19299832
2024,2,192133084,1096.100,1,18913348
2024,5,196749944,190.900,1,19556245
2024,1,192133092,0.200,1,18913351
2024,5,181373143,3.400,1,17301394
2024,7,185408343,1.000,1,17923836
2024,8,192133094,0.600,1,18913352
2024,1,192133098,0.200,1,18913353
2024,2,192133102,0.400,1,18913354
2024,5,194217163,124.000,1,19215060
2024,8,194217164,10.800,1,19215061
2024,12,194217164,2.002,1,19215062
2024,1,194217166,0.200,1,19215063
2024,8,194217172,0.200,1,19215064
2024,1,194854151,2.008,1,19299834
2024,1,194217178,0.300,1,19215067
2024,2,194854153,588.005,1,19299835
2024,8,194854153,102.005,1,19299836
2024,1,194217180,0.200,1,19215071
2024,1,194217181,0.300,1,19215072
2024,1,194217185,3.700,1,19215073
2024,7,194217185,7.000,1,19215074
2024,8,194217185,49.600,1,19215075
2024,5,194217186,60.100,1,19215076
2024,1,194854154,0.300,1,19299838
2024,1,194854156,8.300,1,19299839
2024,2,194217189,0.400,1,19215078
2024,12,194217189,3.000,9,19215079
2024,8,194217189,1.000,9,19215080
2024,1,194854157,42.007,1,19299840
2024,5,194854157,50.400,1,19299841
2024,5,194854159,63.000,1,19299842
2024,8,194854159,20.000,9,19299843
2024,12,194854160,2.003,1,19299844
2024,8,194854161,1.200,1,19299845
2024,16,194854161,16.000,9,19299846
2024,12,194854163,0.900,1,19299847
2024,1,194854165,0.300,1,19299848
2024,1,194854169,0.400,1,19299849
2024,5,194854169,4.000,1,19299850
2024,1,197688921,2.001,1,19694336
2024,1,194854175,8.200,1,19299851
2024,17,194854188,11.000,1,19299854
2024,2,194854188,1.200,1,19299855
2024,2,194854192,143.007,1,19299856
2024,1,194854192,15.009,1,19299857
2024,1,196749951,0.003,1,19556246
2024,8,196749951,6.007,1,19556247
2024,8,196749951,22.000,9,19556248
2024,7,185408564,2.000,9,17923852
2024,2,181373162,8.200,1,17301397
2024,8,181373162,1021.000,9,17301398
2024,1,186727712,0.200,1,18115062
2024,8,186727727,136.700,1,18115063
2024,5,186727735,20.000,1,18115064
2024,1,181373166,0.060,1,17301400
2024,5,186727762,1.000,1,18115065
2024,1,186727799,7.400,1,18115066
2024,17,186727799,0.010,1,18115067
