data_year,suspected_drug_type_id,property_id,est_drug_qty,drug_measure_type_id,nibrs_suspected_drug_id
2024,1,180024186,0.006,1,17104605
2024,16,192133114,0.300,1,18913356
2024,1,192133114,1.000,1,18913357
2024,1,192133115,1.004,1,18913358
2024,1,186727871,0.600,1,18115072
2024,8,196749977,0.800,1,19556249
2024,1,189621928,25.005,1,18554864
2024,1,188150286,1.000,11,18333747
2024,8,182777542,3.000,9,17513522
2024,17,189621989,1.000,9,18554865
2024,12,197688934,2.000,9,19694339
2024,8,181373216,7.000,9,17301406
2024,2,181373217,3.600,1,17301407
2024,16,182777545,3.000,1,17513523
2024,2,182777545,60.005,1,17513524
2024,2,182777549,0.300,1,17513526
2024,8,186727915,20.300,1,18115074
2024,1,185408610,8.100,1,17923861
2024,8,185408610,2.100,1,17923862
2024,12,182777556,24.007,1,17513531
2024,16,182777556,1.100,1,17513532
2024,17,182777556,44.009,1,17513533
2024,1,182777559,0.005,1,17513534
2024,13,182777561,1.100,8,17513535
2024,13,182777561,4.900,1,17513536
2024,8,182777561,1.500,1,17513537
2024,1,180024259,42.004,1,17104607
2024,8,180024259,26.000,9,17104608
2024,17,180024259,2.000,9,17104609
2024,1,196750017,1.000,1,19556250
2024,2,196750017,0.100,1,19556251
2024,12,182777565,8.000,9,17513540
2024,17,182777567,14.000,9,17513541
2024,1,182777568,0.300,1,17513542
2024,2,192133276,38.004,1,18913359
2024,12,192133276,5.006,1,18913360
2024,2,185408614,1.600,1,17923864
2024,17,185408614,3.500,9,17923865
2024,17,182777575,22.042,1,17513543
2024,1,180024292,0.100,1,17104610
2024,2,192133312,2.000,1,18913362
2024,16,182777579,6.000,1,17513544
2024,1,182777581,0.010,1,17513545
2024,2,194217296,1146.200,1,19215083
2024,1,182777583,2.800,1,17513546
2024,17,182777584,4.000,9,17513547
2024,1,180024296,0.200,1,17104611
2024,17,181373296,1.000,11,17301411
2024,1,183922522,0.300,1,17685827
2024,2,194217394,588.005,1,19215107
2024,8,194217394,102.005,1,19215108
2024,2,183922523,0.010,1,17685828
2024,2,182777593,0.010,1,17513549
2024,1,186727916,13.400,1,18115075
2024,5,186727916,59.000,1,18115076
2024,17,180024299,2.300,1,17104612
2024,2,183922534,0.500,1,17685831
2024,2,183922537,0.100,1,17685832
2024,8,185408620,0.003,1,17923869
2024,2,185408620,0.100,1,17923870
2024,17,185408620,131.000,9,17923871
2024,1,183922549,0.100,1,17685836
2024,2,183922555,1011.700,1,17685837
2024,12,183922557,358.004,1,17685838
2024,7,183922557,14.000,1,17685839
2024,5,183922557,84.450,1,17685840
2024,1,180024302,17.700,1,17104615
2024,7,180024302,0.002,1,17104616
2024,1,183922565,0.500,1,17685841
2024,2,183922569,1.100,1,17685842
2024,8,183922569,0.003,1,17685843
2024,1,180024300,3.000,1,17104613
2024,5,180024300,3.500,1,17104614
2024,7,185408637,1.000,1,17923873
2024,1,185408637,2.600,1,17923874
2024,17,185408640,0.100,1,17923875
2024,1,185408641,1.600,1,17923876
2024,8,185408641,3.300,1,17923877
2024,15,185408648,40.000,9,17923879
2024,8,192133349,10.005,1,18913363
2024,1,192133349,12.500,1,18913364
2024,5,192133349,46.700,1,18913365
2024,2,185408657,9.500,1,17923883
2024,17,185408657,0.004,1,17923884
2024,5,185408662,6.290,3,17923886
2024,5,185408666,13.000,10,17923888
2024,5,185408666,2742.003,1,17923889
2024,17,181373411,4.300,1,17301418
2024,1,185408669,0.020,1,17923890
2024,8,185408669,12.000,9,17923891
2024,1,186727928,0.200,1,18115080
2024,8,185408679,2.600,1,17923893
2024,1,185408679,16.001,1,17923894
2024,2,185408679,3.800,1,17923895
2024,1,185408686,0.100,1,17923900
2024,17,185408687,1.001,1,17923901
2024,17,185408689,1.000,9,17923902
2024,16,180024588,0.630,1,17104620
2024,16,180024605,4.710,1,17104623
2024,16,180024645,65.460,1,17104628
2024,12,180024645,1.750,1,17104629
2024,1,180024645,0.920,1,17104630
2024,16,180024654,7127.270,1,17104632
2024,8,180024654,1109.100,1,17104633
2024,2,180024656,8.820,1,17104635
2024,2,180024667,1.000,1,17104636
2024,1,180024667,0.240,1,17104637
2024,12,180024669,7.550,1,17104638
2024,1,181373494,3.640,1,17301428
2024,2,181373537,0.530,1,17301429
2024,2,181373778,0.790,1,17301443
2024,2,181373792,0.240,1,17301444
2024,2,181373795,2.740,1,17301446
2024,8,181373807,39.350,1,17301447
2024,2,181373809,1.060,1,17301448
2024,16,181373866,40.710,1,17301450
2024,2,181373866,14.010,1,17301451
2024,12,183538680,1.330,1,17631578
2024,12,183538743,6.880,1,17631579
2024,8,183538743,0.220,1,17631580
2024,2,183538790,1.060,1,17631583
2024,2,183538792,0.200,1,17631584
2024,2,183538901,2.550,1,17631616
2024,2,183538920,1.550,1,17631617
2024,2,183539551,2.130,1,17631793
2024,16,183539648,2.430,1,17631832
2024,1,183541558,0.990,1,17632390
2024,2,183541845,0.640,1,17632444
2024,12,183546875,0.670,1,17633980
2024,2,183549371,3.000,1,17634609
2024,16,183549413,14.000,1,17634621
2024,16,184639883,0.940,1,17801705
2024,8,184640056,1.130,1,17801709
2024,12,184640066,8.800,1,17801710
2024,17,184640259,0.880,1,17801711
2024,2,185816467,5.000,1,17978235
2024,1,185816739,4.810,1,17978241
2024,16,185816750,3.610,1,17978242
2024,8,185816750,1.480,1,17978243
2024,2,185816750,3.880,1,17978244
2024,1,185816900,16.040,1,17978246
2024,8,186839285,9.230,1,18132189
2024,16,186839368,16.310,1,18132190
2024,16,186839470,33.230,1,18132191
2024,1,186839470,11.600,1,18132192
2024,1,186839472,0.630,1,18132193
2024,2,186839488,8.220,1,18132194
2024,1,186839580,2.000,1,18132195
2024,8,186839623,1.440,1,18132196
2024,1,197689151,0.280,1,19694368
2024,2,188489580,25.440,1,18382701
2024,1,188489585,6.340,1,18382702
2024,12,189988995,1.600,1,18610199
2024,1,189989000,13.090,1,18610200
2024,16,189989000,8.000,9,18610201
2024,17,191277269,38.470,1,18795584
2024,2,191277295,16.000,1,18795585
2024,2,197689256,0.220,1,19694383
2024,16,195367447,12.390,1,19371985
2024,2,195367447,0.360,1,19371986
2024,2,195367448,0.450,1,19371987
2024,16,195367472,12.920,1,19371989
2024,5,195367472,877.900,1,19371990
2024,2,195367480,25.880,1,19371991
2024,2,195367656,30.000,1,19371992
2024,1,195367670,2.400,1,19371993
2024,16,195367677,2.000,1,19371994
2024,2,195367677,2.000,1,19371995
2024,1,196750551,0.120,1,19556292
2024,1,196750576,0.220,1,19556295
2024,1,196750812,0.100,1,19556296
2024,2,196750813,4.040,1,19556297
2024,16,196750973,3.900,1,19556298
2024,2,196750973,9.810,1,19556299
2024,2,196750985,4.000,1,19556300
2024,17,196750988,1.000,1,19556301
2024,16,196750988,1.000,1,19556302
2024,16,196750989,86.000,9,19556303
2024,1,196751000,2.310,1,19556304
2024,16,196751013,2.530,1,19556305
2024,16,196751019,1.000,1,19556306
2024,2,196751019,1.000,1,19556307
2024,2,196751035,81.270,1,19556308
2024,1,196751041,1.330,1,19556309
2024,2,196751053,1.000,1,19556310
2024,16,196751078,1.000,1,19556311
2024,2,196751078,2.000,1,19556312
2024,2,196751081,15.300,1,19556313
2024,16,196751100,28.000,9,19556314
2024,16,196751109,2.000,1,19556315
2024,17,196751151,1.000,1,19556316
2024,2,196751151,1.660,1,19556317
2024,2,196751164,3.380,1,19556318
2024,2,196751172,0.250,1,19556319
2024,16,196751190,0.130,1,19556320
2024,2,196751190,3.550,1,19556321
2024,12,196751192,1.000,1,19556322
2024,2,196751192,0.220,1,19556323
2024,12,182441203,1.000,1,17460477
2024,12,184284545,5.660,1,17745366
2024,5,184284545,1.200,3,17745367
2024,2,184284563,7.780,1,17745368
2024,1,185408765,3.800,1,17923915
2024,16,185408768,1230.000,1,17923916
2024,15,188150415,20.500,9,18333749
2024,17,188150415,1.790,1,18333750
2024,12,189238284,5.800,1,18496621
2024,8,190515482,30.000,1,18679816
2024,5,185408772,2.000,10,17923917
2024,5,185408772,213.600,3,17923918
2024,11,192133446,6.000,1,18913366
2024,16,183014733,2.000,9,17548413
2024,12,184284591,1.000,11,17745369
2024,17,184284591,9.008,1,17745370
2024,16,184284591,3.000,9,17745371
2024,1,189623238,0.950,1,18554983
2024,1,189623239,1.000,1,18554984
2024,2,189623239,1.000,1,18554985
2024,8,189623240,1.800,1,18554986
2024,8,189623241,0.120,1,18554987
2024,5,189623245,10.110,3,18554988
2024,2,189623247,108.900,1,18554989
2024,16,189623247,293.600,1,18554990
2024,4,189623247,7.100,1,18554991
2024,1,189623253,8.800,1,18554992
2024,5,189623253,1.695,3,18554993
2024,8,190857317,25.000,9,18731361
2024,1,192133747,0.400,1,18913439
2024,2,192133749,7.790,1,18913440
2024,1,192133749,9.035,1,18913441
2024,16,192133751,1.000,9,18913442
2024,14,192133751,7.000,9,18913443
2024,1,192133752,0.900,1,18913444
2024,1,180025336,4.400,1,17104662
2024,1,192133756,6.900,1,18913445
2024,8,192133756,5.700,1,18913446
2024,16,182035864,44.000,1,17401809
2024,2,182035864,85.600,1,17401810
2024,1,182035864,19.600,1,17401811
2024,2,192133758,1.600,1,18913447
2024,4,192133759,0.020,1,18913448
2024,1,192133760,4.300,1,18913449
2024,12,194855785,27.000,9,19300132
2024,2,192133763,0.070,1,18913451
2024,15,192133763,36.000,9,18913452
2024,1,192133764,1.230,1,18913453
2024,12,192133765,1500.000,9,18913454
2024,2,192133765,0.700,1,18913455
2024,11,192133765,22.790,1,18913456
2024,16,192133767,6.400,1,18913457
2024,16,182035867,1.000,1,17401812
2024,4,186840166,15.350,1,18132230
2024,1,194855800,0.400,1,19300135
2024,5,194855801,1.000,1,19300136
2024,12,194855805,3.800,3,19300137
2024,16,194855808,3.000,9,19300139
2024,8,194855808,2.200,1,19300140
2024,1,194855811,0.300,1,19300142
2024,1,194855821,0.715,3,19300143
2024,2,194855824,2.900,1,19300144
2024,1,194855830,0.050,1,19300146
2024,5,194855830,2.400,1,19300147
2024,8,194855831,0.200,1,19300148
2024,5,194855850,5.790,3,19300149
2024,8,183015763,18.100,1,17548501
2024,1,183015763,22.500,1,17548502
2024,2,183015763,17.100,1,17548503
2024,1,194855863,22.700,1,19300151
2024,8,194855863,10.400,1,19300152
2024,1,194855876,12.700,1,19300156
2024,1,194855883,4.300,1,19300158
2024,8,194855890,0.700,1,19300160
2024,11,184284766,2.400,1,17745415
2024,16,182035871,5.000,9,17401813
2024,2,182035871,2.100,1,17401814
2024,12,183015815,2.100,1,17548505
2024,1,185817683,19.800,1,17978316
2024,16,185817693,84.000,9,17978317
2024,1,183015818,65.001,1,17548506
2024,8,183015818,24.005,1,17548507
2024,2,183015818,6.300,1,17548508
2024,8,183015826,6.900,1,17548509
2024,1,183015828,0.900,1,17548510
2024,8,183015832,11.000,9,17548513
2024,1,183015837,1.500,1,17548514
2024,8,183015839,1.000,1,17548515
2024,8,183015842,23.500,9,17548516
2024,1,183015853,1.100,1,17548517
2024,1,183015856,1.200,1,17548518
2024,8,183015856,2.000,1,17548519
2024,8,184284821,15.000,9,17745417
2024,16,196751671,2.500,1,19556329
2024,4,196751671,5.009,1,19556330
2024,16,184284824,33.000,9,17745419
2024,12,188490508,44.900,1,18382896
2024,16,188490516,5.000,9,18382899
2024,1,184284827,0.700,1,17745421
2024,16,184284827,1.000,1,17745422
2024,1,196751672,0.000,1,19556331
2024,1,184284836,0.700,1,17745424
2024,8,184284836,0.300,1,17745425
2024,1,184284837,0.300,1,17745426
2024,1,184284841,0.500,1,17745427
2024,8,184284842,0.800,1,17745428
2024,8,190857366,0.500,1,18731363
2024,8,184284847,0.000,1,17745429
2024,1,185817745,0.400,1,17978318
2024,8,185817746,18.700,1,17978319
2024,5,185817747,67.800,1,17978320
2024,16,185817749,1.200,1,17978321
2024,2,192133826,27.007,1,18913458
2024,4,192133826,1.870,1,18913459
2024,1,185817752,3.000,1,17978322
2024,2,192133832,3.600,1,18913461
2024,1,185817754,13.700,1,17978323
2024,1,185817756,3.000,1,17978324
2024,16,185817756,2.000,1,17978325
2024,1,185817757,3.000,1,17978326
2024,1,185817758,0.700,1,17978327
2024,4,185817759,4.100,1,17978328
2024,1,185817759,11.100,1,17978329
2024,8,185817759,4.000,9,17978330
2024,16,185817762,9.700,1,17978331
2024,1,185817765,2.500,1,17978332
2024,1,186840359,9.300,1,18132256
2024,8,186840359,10.500,1,18132257
2024,5,180025414,4.600,3,17104666
2024,1,186840373,5.400,1,18132262
2024,13,186840373,19.000,9,18132263
2024,1,188490585,15.008,1,18382917
2024,5,188490585,34.900,1,18382918
2024,8,186840383,21.000,9,18132268
2024,8,186840384,20.800,1,18132269
2024,12,186840385,2.700,1,18132270
2024,1,186840386,1.000,1,18132271
2024,2,188490591,48.190,1,18382920
2024,12,188490591,2.550,1,18382921
2024,1,188490592,0.000,1,18382922
2024,1,188490593,15.500,1,18382923
2024,1,188490600,1.600,1,18382930
2024,1,188490627,8.500,1,18382944
2024,1,180025421,4.600,1,17104667
2024,16,196751693,2.500,1,19556332
2024,4,196751693,21.005,1,19556333
2024,8,188490634,1.000,11,18382949
2024,16,188490634,1.000,11,18382950
2024,16,184284106,9.000,9,17745285
2024,12,192132867,68.000,9,18913307
2024,7,193168257,8.000,9,19067080
2024,11,193168258,0.700,1,19067081
2024,12,190514378,1.000,1,18679761
2024,1,187258722,6.000,1,18198910
2024,6,187258725,3.000,9,18198911
2024,1,193168262,2.000,1,19067082
2024,2,184954371,2.400,1,17847827
2024,8,188809335,26.008,1,18431230
2024,1,188809335,62.700,1,18431231
2024,15,180861734,4.000,9,17224019
2024,2,186727527,3.000,1,18115029
2024,4,186727532,1.000,11,18115030
2024,2,186727535,0.400,1,18115031
2024,1,188809349,1.300,1,18431233
2024,2,189238222,1.500,1,18496620
2024,1,190856871,2.000,1,18731333
2024,2,192487033,0.100,1,18966736
2024,12,180861744,7.000,1,17224020
2024,1,197425757,6.500,1,19655333
2024,8,188809357,1.400,1,18431234
2024,8,188809370,1.002,1,18431235
2024,2,184954392,0.200,1,17847828
2024,8,184954392,1.000,9,17847829
2024,1,184954394,1.000,1,17847830
2024,2,186150198,1.000,1,18033300
2024,13,192132493,4.000,9,18913258
2024,17,183012733,1.000,11,17548201
2024,8,186150213,2.000,9,18033301
2024,17,186150213,11.000,9,18033302
2024,5,192132841,1.000,1,18913299
2024,2,185816041,1.000,1,17978212
2024,12,183321197,1.000,1,17601662
2024,12,188489332,1.000,9,18382698
2024,1,189621535,19.002,1,18554812
2024,8,192919834,1.000,9,19030689
2024,11,192919836,2.300,1,19030690
2024,12,185816052,1.000,1,17978214
2024,17,185816052,1.000,1,17978215
2024,1,185816052,1.000,1,17978216
2024,9,191276936,0.500,1,18795573
2024,4,192919837,2.003,1,19030691
2024,15,192919839,6.000,1,19030692
2024,12,186727348,1.000,1,18115010
2024,5,186727348,1.000,1,18115011
2024,1,188489335,3.000,1,18382699
2024,17,188489335,13.000,1,18382700
2024,1,189621546,19.002,1,18554813
2024,2,192919848,1.000,1,19030693
2024,12,194217073,0.890,1,19215051
2024,8,195367278,0.700,1,19371978
2024,12,195367278,3.500,9,19371979
2024,17,195367278,4.005,9,19371980
2024,5,193282615,5.580,1,19082014
2024,1,184284374,1.430,1,17745321
2024,8,184284375,1.360,1,17745322
2024,11,185816237,6.970,1,17978229
2024,8,186727380,10.000,9,18115012
2024,5,188149834,7.000,1,18333695
2024,2,195367324,1.000,1,19371981
2024,16,195367324,1.000,9,19371982
2024,8,195367324,13.000,9,19371983
2024,12,186727398,0.280,1,18115013
2024,12,181372982,8.330,1,17301374
2024,2,190856793,0.500,1,18731330
2024,2,182777328,5.280,1,17513510
2024,8,187258876,32.000,9,18198921
2024,16,190515499,4.000,9,18679818
2024,17,188489757,10.000,9,18382704
2024,16,190515503,1.000,11,18679819
2024,5,180861767,1.000,11,17224025
2024,3,180861767,1.000,11,17224026
2024,16,187258889,1.000,1,18198922
2024,2,187258889,1.000,1,18198923
2024,12,194217649,23.000,9,19215139
2024,1,188489760,1.000,11,18382706
2024,17,186543549,1.000,11,18089376
2024,17,186543550,9.000,9,18089377
2024,2,193168509,1.000,11,19067094
2024,8,186543554,1.000,11,18089378
2024,12,194217651,33.000,9,19215140
2024,8,186543563,1.000,11,18089379
2024,8,190515537,22.000,9,18679820
2024,17,190515537,1.000,11,18679821
2024,17,187258903,1.000,9,18198924
2024,2,182777714,48.900,1,17513567
2024,2,182777716,0.390,1,17513568
2024,8,188490306,29.000,9,18382799
2024,1,182777718,4.700,1,17513569
2024,2,182777718,1.500,1,17513570
2024,8,182777718,17.600,1,17513571
2024,17,181100617,20.330,1,17259645
2024,17,181100618,0.300,1,17259646
2024,12,184284688,15.000,9,17745406
2024,8,184284689,0.200,1,17745407
2024,1,184284689,0.060,1,17745408
2024,12,184284689,1.000,9,17745409
2024,1,192920005,0.500,1,19030712
2024,1,192920009,0.640,1,19030713
2024,1,184284694,0.500,1,17745411
2024,2,192920035,0.800,1,19030714
2024,8,185817618,4.000,9,17978314
2024,1,196751617,1.900,1,19556325
2024,5,181100627,5.620,1,17259647
2024,17,196751625,40.000,9,19556326
2024,5,198896153,15.000,1,19872351
2024,12,198896154,1.000,1,19872352
2024,15,182777737,2.000,1,17513572
2024,8,181100628,2.900,1,17259648
2024,2,187259167,1.000,1,18198940
2024,16,187259167,0.300,1,18198941
2024,8,187259167,6.000,9,18198942
2024,4,188490362,0.660,1,18382820
2024,1,188490362,0.590,1,18382821
2024,8,188490369,0.800,1,18382826
2024,5,188490371,4.100,1,18382828
2024,8,188490374,4.600,1,18382829
2024,1,188490374,0.200,1,18382830
2024,16,188490374,1.000,9,18382831
2024,2,190248163,0.640,1,18640300
2024,8,188490379,1.000,1,18382836
2024,2,190248164,0.700,1,18640301
2024,1,192920042,0.500,1,19030715
2024,8,192920043,2.000,9,19030716
2024,8,192920044,18.000,9,19030717
2024,1,192920045,0.650,1,19030718
2024,5,192920046,40.000,1,19030719
2024,1,192920050,0.200,1,19030720
2024,1,192920052,1.300,1,19030721
2024,1,192920053,1.700,1,19030722
2024,2,192920054,1.000,1,19030723
2024,1,182777776,0.700,1,17513573
2024,1,194855723,1.000,1,19300114
2024,5,194855723,4.350,3,19300115
2024,1,194855724,0.300,1,19300116
2024,1,194855726,0.620,1,19300118
2024,1,194855728,0.160,1,19300120
2024,2,196751643,1.002,1,19556328
2024,1,181100637,0.250,1,17259649
2024,8,181100637,8.060,1,17259650
2024,5,185160016,1.000,11,17884381
2024,12,191787433,18.000,9,18862800
2024,5,191787434,9.200,3,18862801
2024,5,181730668,1.000,1,17350596
2024,5,184284110,1.000,9,17745286
2024,5,183321187,7.400,3,17601659
2024,2,183321188,0.200,1,17601660
2024,2,193168242,0.100,1,19067078
2024,1,193168242,2.700,1,19067079
2024,5,186839134,1.000,3,18132172
2024,5,184640405,84.000,1,17801712
2024,5,190248062,4.090,3,18640289
2024,5,182777633,9.400,1,17513550
2024,5,186150369,3.600,1,18033321
2024,5,188489805,1.000,1,18382711
2024,5,190248068,1.000,1,18640292
2024,5,190248070,1.000,11,18640293
2024,5,190248084,1.000,11,18640295
2024,5,197690244,7.000,1,19694525
2024,5,197690247,10.700,1,19694526
2024,12,197690271,15.000,9,19694528
2024,5,197690284,1.000,9,19694529
2024,5,182777639,1.000,1,17513551
2024,5,197690305,5.900,1,19694533
2024,5,197690311,0.160,3,19694536
2024,5,197690322,20.005,1,19694538
2024,5,197690323,4.400,1,19694539
2024,5,197690323,1.000,11,19694540
2024,5,197690326,1.000,1,19694542
2024,5,197690340,0.040,3,19694543
2024,5,182777642,3.100,1,17513552
2024,5,182777644,1.000,1,17513553
2024,1,183922655,0.900,1,17685849
2024,8,183922656,1.000,11,17685850
2024,1,183922657,5.860,1,17685851
2024,8,183922659,5.300,1,17685852
2024,17,194854856,60.000,1,19299952
2024,8,194854856,2.500,1,19299953
2024,2,191531715,8.600,1,18826509
2024,8,191531717,6.000,1,18826510
2024,16,183922662,4.000,9,17685853
2024,8,191531728,1.000,11,18826511
2024,15,191531738,11.700,1,18826512
2024,1,183922664,16.024,1,17685854
2024,8,183922664,15.063,1,17685855
2024,1,183922666,15.910,1,17685857
2024,16,183922666,7.110,1,17685858
2024,4,183922668,170.000,1,17685859
2024,16,183922668,119.000,1,17685860
