data_year,weapon_id,offense_id,nibrs_weapon_id
2022,5,188801303,
2022,42,197173550,
2022,39,193466669,
2022,41,193466670,
2022,41,182426672,
2022,41,182426696,
2022,41,188802702,
2022,3,193468256,
2022,41,181424765,
2022,42,177105427,
2022,42,177105412,
2022,21,179174506,
2022,41,181424781,
2022,21,185278519,
2022,42,179174589,
2022,41,181424853,
2022,38,181424868,
2022,41,182425437,
2022,41,185278272,
2022,42,183960443,
2022,42,187212859,
2022,41,185278511,
2022,41,188801286,
2022,7,187212875,
2022,7,187212876,
2022,31,201328347,
2022,42,187212872,
2022,41,177106408,
2022,41,177106316,
2022,41,177106322,
2022,41,177106331,
2022,41,187212874,
2022,42,187212887,
2022,41,190412807,
2022,41,190412814,
2022,41,187213028,
2022,42,187212798,
2022,42,188801281,
2022,41,188801283,
2022,42,188801285,
2022,41,190412788,
2022,42,190412793,
2022,42,190412712,
2022,42,191825609,
2022,41,199583006,
2022,41,195108600,
2022,42,201328337,
2022,42,197173171,
2022,42,195108398,
2022,42,197173173,
2022,42,197173169,
2022,35,181425744,
2022,41,177106382,
2022,41,185278658,
2022,41,177106386,
2022,41,177106332,
2022,41,179174934,
2022,41,197175043,
2022,41,179174991,
2022,3,197175061,
2022,42,187214352,
2022,42,187214321,
2022,42,188802751,
2022,42,190414497,
2022,41,193468289,
2022,42,197175208,
2022,41,179176324,
2022,38,179176597,
2022,41,181425702,
2022,41,185278667,
2022,31,181425726,
2022,41,185280217,
2022,41,195110443,
2022,41,193469024,
2022,41,197176327,
2022,41,195110282,
2022,41,197175125,
2022,41,182425879,
2022,3,183960646,
2022,41,182425786,
2022,41,185278690,
2022,41,185278701,
2022,41,185278632,
2022,42,197175081,
2022,41,183960707,
2022,3,183960663,
2022,41,183960679,
2022,3,183960685,
2022,41,183960683,
2022,41,183960691,
2022,41,187214426,
2022,42,195109192,
2022,3,190413851,
2022,3,190413852,
2022,41,183960716,
2022,42,183960724,
2022,41,185278672,
2022,41,183960729,
2022,41,183960717,
2022,41,183960721,
2022,41,190415434,
2022,41,185278705,
2022,41,185278720,
2022,41,185278707,
2022,3,185278702,
2022,41,197174821,
2022,41,185278759,
2022,41,185278729,
2022,41,185278742,
2022,41,185278791,
2022,41,187214529,
2022,41,187214479,
2022,41,187214618,
2022,31,187214629,
2022,42,190415442,
2022,41,187214626,
2022,41,188802265,
2022,41,188802382,
2022,38,188802350,
2022,41,188802363,
2022,41,197174963,
2022,41,190413910,
2022,42,190413918,
2022,39,197174988,
2022,41,190414036,
2022,38,191826239,
2022,42,190413977,
2022,42,197175016,
2022,41,191826269,
2022,38,191826243,
2022,42,191826244,
2022,38,191826249,
2022,38,191826253,
2022,41,197175051,
2022,41,197175053,
2022,42,191826238,
2022,42,191826255,
2022,42,193467543,
2022,39,199583872,
2022,42,193467516,
2022,41,197174322,
2022,42,193467575,
2022,41,193467587,
2022,41,195109215,
2022,42,193467541,
2022,41,197174363,
2022,42,195109186,
2022,31,195109194,
2022,38,195109201,
2022,41,197174383,
2022,42,197174356,
2022,42,197174385,
2022,41,197174424,
2022,41,197174425,
2022,42,195109220,
2022,41,197174397,
2022,42,199583886,
2022,42,177107152,
2022,41,179175685,
2022,31,177107221,
2022,42,179175720,
2022,3,181425814,
2022,3,182426564,
2022,42,183961683,
2022,42,177107239,
2022,41,187214239,
2022,41,187214240,
2022,42,177107286,
2022,41,197175192,
2022,41,197175193,
2022,41,177107202,
2022,32,179175756,
2022,41,179175756,
2022,32,179175757,
2022,41,179175757,
2022,42,182426642,
2022,41,179175678,
2022,42,182426688,
2022,38,179175641,
2022,41,181425532,
2022,21,179175597,
2022,42,179175606,
2022,42,179175615,
2022,42,181425539,
2022,3,195109706,
2022,31,179175671,
2022,42,179175672,
2022,42,181425578,
2022,42,181425661,
2022,21,182426500,
2022,42,181425624,
2022,42,181425629,
2022,31,181425584,
2022,42,181425594,
2022,42,181425600,
2022,42,181425628,
2022,21,181425667,
2022,42,181425692,
2022,41,181425770,
2022,31,182426656,
2022,3,193468005,
2022,3,183961897,
2022,32,182426582,
2022,31,182426593,
2022,41,182426513,
2022,3,182426579,
2022,42,188802752,
2022,3,183961767,
2022,42,182426708,
2022,42,182426744,
2022,42,182426787,
2022,3,182426576,
2022,41,191826616,
2022,42,197175262,
2022,38,183961797,
2022,42,182426686,
2022,21,193468027,
2022,41,183961821,
2022,42,183961792,
2022,41,187214305,
2022,41,197175130,
2022,42,183961834,
2022,42,188802773,
2022,42,185279276,
2022,41,185279287,
2022,42,187214428,
2022,21,185279218,
2022,42,187214484,
2022,42,185279246,
2022,42,188802806,
2022,21,185279269,
2022,21,187214297,
2022,21,190414332,
2022,42,185279260,
2022,9,187214310,
2022,42,185279257,
2022,42,185279263,
2022,42,187214332,
2022,42,187214331,
2022,21,193468030,
2022,21,188802884,
2022,41,187214369,
2022,42,188802892,
2022,41,188802840,
2022,42,188802941,
2022,41,187214437,
2022,31,188802943,
2022,31,188802944,
2022,42,187214430,
2022,42,187214446,
2022,41,188803008,
2022,42,193467999,
2022,41,193468024,
2022,42,187214461,
2022,3,187214468,
2022,41,193468054,
2022,41,187214511,
2022,21,195109694,
2022,42,199584758,
2022,3,191827003,
2022,42,177108019,
2022,41,179176116,
2022,42,179176134,
2022,42,191827009,
2022,42,179176120,
2022,42,181426189,
2022,41,188803352,
2022,42,199584777,
2022,42,188803236,
2022,42,179176312,
2022,41,181426218,
2022,41,182427107,
2022,32,197175224,
2022,41,182427163,
2022,42,181426281,
2022,42,181426199,
2022,42,193468051,
2022,42,182427184,
2022,42,182427183,
2022,3,191826624,
2022,42,193468060,
2022,42,182427171,
2022,42,185279947,
2022,42,185279948,
2022,41,199584776,
2022,42,182427238,
2022,21,191826612,
2022,41,182427263,
2022,41,188803428,
2022,38,187214719,
2022,42,182427293,
2022,42,190414280,
2022,42,182427276,
2022,38,182427341,
2022,41,190414318,
2022,38,183962618,
2022,41,190414313,
2022,38,183962658,
2022,32,197176412,
2022,42,187214654,
2022,41,187214672,
2022,42,188803296,
2022,41,187214749,
2022,41,199584905,
2022,41,187214791,
2022,41,187214792,
2022,41,187214710,
2022,41,187214755,
2022,42,197176418,
2022,41,191827000,
2022,42,199585170,
2022,42,190414961,
2022,42,191827030,
2022,42,191827031,
2022,3,191827041,
2022,21,190415015,
2022,21,191827046,
2022,41,190415029,
2022,42,193468793,
2022,42,191827056,
2022,42,197176423,
2022,42,191827058,
2022,3,191827024,
2022,31,191827039,
2022,3,195110467,
2022,3,195110468,
2022,31,195110468,
2022,41,195110468,
2022,42,197176425,
2022,42,197176426,
2022,41,197176427,
2022,21,193468749,
2022,3,193468777,
2022,42,197176361,
2022,42,193468832,
2022,42,193468812,
2022,42,193468765,
2022,31,197175913,
2022,42,197175947,
2022,41,195109958,
2022,42,193468095,
2022,41,195109994,
2022,31,195110013,
2022,41,190414349,
2022,42,195110026,
2022,39,188803318,
2022,3,188803258,
2022,41,188803301,
2022,41,188803324,
2022,38,188803346,
2022,41,188803350,
2022,41,188803364,
2022,42,191826595,
2022,31,190414378,
2022,31,197175142,
2022,42,193468143,
2022,42,190414292,
2022,42,190414391,
2022,42,190414414,
2022,21,190414367,
2022,41,195109720,
2022,42,190414439,
2022,21,190414489,
2022,42,199584649,
2022,21,190414542,
2022,32,197175856,
2022,42,197175857,
2022,38,193468154,
2022,42,191826676,
2022,42,190414482,
2022,21,191826716,
2022,21,195109739,
2022,21,195109742,
2022,41,191826703,
2022,3,193468183,
2022,42,191826729,
2022,42,193468194,
2022,41,193468211,
2022,31,191826747,
2022,42,191826701,
2022,41,193468221,
2022,42,191826715,
2022,42,193468249,
2022,42,191826737,
2022,41,191826742,
2022,1,191826730,
2022,3,197175222,
2022,42,191826746,
2022,3,197175250,
2022,42,193468198,
2022,42,191826740,
2022,42,191826751,
2022,21,197175274,
2022,41,191826764,
2022,42,197175190,
2022,37,199584729,
2022,42,193468186,
2022,41,197175260,
2022,3,195109830,
2022,3,197175220,
2022,41,193468200,
2022,42,193468254,
2022,41,193468210,
2022,42,193468212,
2022,42,193468216,
2022,41,193468266,
2022,21,195109594,
2022,42,195109622,
2022,3,197175279,
2022,41,195109669,
2022,41,195109705,
2022,42,197175282,
2022,3,197175311,
2022,42,195109638,
2022,42,197175271,
2022,42,195109628,
2022,4,201329667,
2022,42,199584965,
2022,42,197175335,
2022,41,197175341,
2022,21,197175374,
2022,31,197175384,
2022,42,197175462,
2022,42,179176420,
2022,42,197174530,
2022,4,199584021,
2022,42,179175162,
2022,42,179176430,
2022,42,179175182,
2022,42,181424931,
2022,42,182427362,
2022,41,179175219,
2022,42,181425064,
2022,42,197174549,
2022,42,190415128,
2022,42,181424948,
2022,42,181425034,
2022,42,183960799,
2022,42,183960812,
2022,42,188802403,
2022,41,183960801,
2022,42,183960814,
2022,3,197174602,
2022,42,185278818,
2022,42,197176157,
2022,42,187213939,
2022,41,187213979,
2022,42,190415179,
2022,42,191827180,
2022,41,187214035,
2022,42,191827192,
2022,41,187214068,
2022,42,187214082,
2022,41,188802464,
2022,21,188802490,
2022,41,188802462,
2022,41,188802494,
2022,41,188802495,
2022,31,197174615,
2022,31,197174616,
2022,42,190415347,
2022,38,191827218,
2022,42,190413880,
2022,42,190413894,
2022,42,190413895,
2022,42,190413904,
2022,42,197176196,
2022,42,191827186,
2022,42,197174546,
2022,42,191826312,
2022,41,191826293,
2022,42,195109337,
2022,21,195110261,
2022,42,193467608,
2022,42,193467638,
2022,41,193467611,
2022,41,193467612,
2022,21,197174631,
2022,41,197174586,
2022,42,193468898,
2022,42,195110200,
2022,42,199584825,
2022,21,182427438,
2022,5,199583932,
2022,41,181425354,
2022,41,182426208,
2022,41,182426221,
2022,41,182426224,
2022,38,185278884,
2022,42,183961099,
2022,38,191826484,
2022,42,190414062,
2022,41,193467914,
2022,41,195109414,
2022,41,195109437,
2022,3,181426332,
2022,3,181426334,
2022,42,188803481,
2022,38,193468859,
2022,42,195110232,
2022,42,195110135,
2022,42,195110136,
2022,41,177106383,
2022,21,177106419,
2022,42,177106420,
2022,41,179175032,
2022,42,177106486,
2022,4,191826101,
2022,3,191826103,
2022,42,177106469,
2022,42,182425584,
2022,4,187214129,
2022,4,187214130,
2022,21,179175062,
2022,21,179175063,
2022,42,182425635,
2022,42,179175170,
2022,41,179175143,
2022,42,187212799,
2022,3,181424949,
2022,3,181424950,
2022,41,181424960,
2022,41,187212792,
2022,41,182425654,
2022,41,181424983,
2022,21,177106521,
2022,42,188801562,
2022,7,187212800,
2022,32,199583013,
2022,42,179174529,
2022,41,182425685,
2022,42,187213076,
2022,21,187213087,
2022,42,182426753,
2022,42,187212802,
2022,41,182425639,
2022,3,187212807,
2022,21,182425450,
2022,42,182425464,
2022,42,182425475,
2022,32,187212812,
2022,41,183960478,
2022,42,193466652,
2022,42,183960468,
2022,42,183960479,
2022,41,183960483,
2022,42,185278263,
2022,41,185278288,
2022,42,185278543,
2022,42,185278553,
2022,41,185278575,
2022,41,193466769,
2022,3,188801272,
2022,42,185278289,
2022,41,187212829,
2022,38,187212832,
2022,41,201328561,
2022,41,187212813,
2022,41,187212816,
2022,41,187212818,
2022,41,191825533,
2022,42,187213203,
2022,42,188801417,
2022,42,188801427,
2022,42,188801442,
2022,42,188801451,
2022,42,188801295,
2022,3,188801307,
2022,42,190412726,
2022,3,195108430,
2022,42,190412816,
2022,41,190412728,
2022,42,191825543,
2022,41,191825550,
2022,41,191825551,
2022,42,191825552,
2022,21,193466663,
2022,41,193466666,
2022,41,182426788,
2022,41,182426774,
2022,41,195108408,
2022,42,183961614,
2022,42,195108410,
2022,42,195108415,
2022,41,197173493,
2022,41,197173529,
2022,42,197173569,
2022,41,199583096,
2022,41,197173518,
2022,41,182425801,
2022,42,182427013,
2022,42,182427014,
2022,41,185279377,
2022,41,185279403,
2022,42,201328966,
2022,41,183961913,
2022,42,183961930,
2022,42,185279458,
2022,42,183961980,
2022,42,183961981,
2022,41,183962019,
2022,42,185280341,
2022,41,183962009,
2022,42,185279807,
2022,42,185279808,
2022,41,185279858,
2022,42,187214470,
2022,42,188801755,
2022,42,187215413,
2022,41,188801769,
2022,42,188801780,
2022,41,188801840,
2022,42,197174016,
2022,41,190413734,
2022,41,199583758,
2022,41,188801883,
2022,42,188801887,
2022,42,190413766,
2022,42,188801940,
2022,42,190413787,
2022,42,193467328,
2022,41,190413767,
2022,41,191826174,
2022,41,191826175,
2022,41,193467302,
2022,41,193467312,
2022,41,193467348,
2022,41,193467380,
2022,42,199583691,
2022,41,195109126,
2022,41,195109046,
2022,42,195109068,
2022,42,195109048,
2022,41,195109051,
2022,42,195109055,
2022,42,195109064,
2022,42,197174103,
2022,41,179175010,
2022,42,201329870,
2022,41,177107301,
2022,3,181425972,
2022,3,181425973,
2022,3,181425995,
2022,42,179175737,
2022,42,179175764,
2022,42,181425955,
2022,21,181426004,
2022,41,181425933,
2022,42,181426007,
2022,42,181426035,
2022,42,181425971,
2022,42,193468334,
2022,3,201330131,
2022,36,183962201,
2022,3,183962220,
2022,42,183962214,
2022,42,183962215,
2022,5,183962217,
2022,7,183962217,
2022,42,195109814,
2022,41,195109815,
2022,42,183962193,
2022,42,183962124,
2022,41,183962153,
2022,41,183962171,
2022,42,185279559,
2022,41,185279428,
2022,42,190414536,
2022,42,185279484,
2022,42,185279623,
2022,3,185279630,
2022,42,185279658,
2022,41,185279738,
2022,42,185279769,
2022,42,187214356,
2022,42,190414504,
2022,42,185279804,
2022,42,190414517,
2022,3,193468437,
2022,42,185279861,
2022,42,187214398,
2022,3,187214429,
2022,42,187214444,
2022,42,187214445,
2022,42,187214381,
2022,41,187214402,
2022,42,191826787,
2022,41,187214435,
2022,7,191826797,
2022,42,201330278,
2022,42,191826766,
2022,42,193468327,
2022,42,193468344,
2022,41,188802783,
2022,42,190414540,
2022,42,188802851,
2022,42,197175312,
2022,41,190414605,
2022,38,188802809,
2022,42,190414610,
2022,42,190414621,
2022,5,195109841,
2022,7,195109841,
2022,42,199584948,
2022,41,193468355,
2022,38,195110364,
2022,3,197175334,
2022,42,195109831,
2022,42,201329724,
2022,32,197175393,
2022,42,197175281,
2022,42,193467508,
2022,42,183962222,
2022,42,179174501,
2022,32,185278233,
2022,42,183960426,
2022,42,185278235,
2022,42,181425536,
2022,42,181425542,
2022,42,182426466,
2022,42,185279144,
2022,42,193467979,
2022,42,188802629,
2022,41,201329555,
2022,3,188802661,
2022,41,179177164,
2022,41,201329743,
2022,41,179175742,
2022,41,182426644,
2022,42,179175778,
2022,41,182426634,
2022,31,181425800,
2022,41,181425834,
2022,41,181425750,
2022,41,182426592,
2022,41,181425804,
2022,41,199584481,
2022,41,193468034,
2022,42,182426740,
2022,41,185279293,
2022,41,182426768,
2022,41,182426598,
2022,42,183962152,
2022,42,197175895,
2022,41,182426638,
2022,21,183962174,
2022,41,185279312,
2022,38,185279320,
2022,38,185279324,
2022,41,182427466,
2022,41,187214396,
2022,41,182427469,
2022,41,182426655,
2022,32,183963082,
2022,21,183962203,
2022,31,183962203,
2022,38,191826604,
2022,41,185280329,
2022,35,190414412,
2022,41,187214334,
2022,41,183962398,
2022,42,187214300,
2022,41,188802724,
2022,42,185280332,
2022,38,188802737,
2022,42,185280335,
2022,1,193468041,
2022,38,185279364,
2022,41,188802685,
2022,42,187214431,
2022,42,187214528,
2022,41,193468075,
2022,41,201330041,
2022,41,187214263,
2022,41,187214276,
2022,42,190414543,
2022,42,187214284,
2022,41,199584832,
2022,41,188802738,
2022,3,197175952,
2022,42,191826663,
2022,42,188802714,
2022,3,190414550,
2022,7,190414550,
2022,31,190414550,
2022,3,190414551,
2022,7,190414551,
2022,31,190414551,
2022,41,193468105,
2022,41,190414408,
2022,41,193468122,
2022,42,190414457,
2022,41,188802733,
2022,41,190414469,
2022,21,197176419,
2022,41,188802740,
2022,41,191826655,
2022,41,188802704,
2022,21,190414442,
2022,41,199584305,
2022,41,190414460,
2022,31,190414548,
2022,41,190414548,
2022,7,191826681,
2022,41,199584311,
2022,41,199584406,
2022,41,193468074,
2022,41,190414503,
2022,21,190414557,
2022,21,190414558,
2022,41,190414559,
2022,41,193468096,
2022,41,199584592,
2022,21,193468152,
2022,41,193468152,
2022,3,201329776,
2022,41,190414483,
2022,42,193468168,
2022,38,193468201,
2022,41,190414554,
2022,41,191826728,
2022,41,191826693,
2022,41,193468121,
2022,38,193468128,
2022,21,197176402,
2022,42,195109761,
2022,41,199584478,
2022,41,193468145,
2022,41,195109703,
2022,42,195109716,
2022,41,195109722,
2022,41,199584382,
2022,41,197175956,
2022,41,197175945,
2022,41,197175995,
2022,41,197176015,
2022,41,199584385,
2022,42,197176028,
2022,42,181425005,
2022,42,179174956,
2022,41,179176488,
2022,38,201328469,
2022,42,179175035,
2022,3,191825654,
2022,42,179175031,
2022,32,179175072,
2022,42,182425708,
2022,21,183960865,
2022,42,183960866,
2022,42,190412899,
2022,42,183960899,
2022,42,183960912,
2022,3,183960858,
2022,41,195108671,
2022,42,179175203,
2022,41,190412912,
2022,3,179175211,
2022,39,183960867,
2022,42,179175270,
2022,42,179175413,
2022,3,191825663,
2022,31,181425052,
2022,42,181425150,
2022,42,179175590,
2022,42,182425749,
2022,42,183960918,
2022,32,183960919,
2022,3,183960941,
2022,42,188802150,
2022,42,187213677,
2022,3,193466706,
2022,41,183960916,
2022,41,181425093,
2022,21,181425113,
2022,3,179175509,
2022,31,181425103,
2022,42,181425114,
2022,42,182427046,
2022,42,188802188,
2022,42,183960943,
2022,42,187212942,
2022,42,188802215,
2022,42,190412922,
2022,39,193466675,
2022,41,181425188,
2022,42,185278337,
2022,41,183960936,
2022,42,181425165,
2022,42,185278357,
2022,21,191825660,
2022,21,182425886,
2022,41,182425886,
2022,41,182425887,
2022,41,181425255,
2022,42,193466680,
2022,42,181425232,
2022,42,182425834,
2022,42,182425835,
2022,42,188801470,
2022,42,183962307,
2022,42,199583042,
2022,41,181425316,
2022,41,182425901,
2022,42,182425891,
2022,3,187212953,
2022,3,187212954,
2022,42,183960982,
2022,42,182425967,
2022,31,182425945,
2022,41,182425945,
2022,38,182425968,
2022,3,187212962,
2022,42,182426130,
2022,21,182426131,
2022,31,182426131,
2022,42,182425942,
2022,42,182425948,
2022,42,182426096,
2022,9,185278345,
2022,37,201328556,
2022,41,201328557,
2022,41,182425997,
2022,42,185278819,
2022,42,190412986,
2022,21,182426124,
2022,41,182426144,
2022,42,199583022,
2022,42,183961050,
2022,3,195108634,
2022,42,191825667,
2022,38,183961145,
2022,42,183961051,
2022,42,182427421,
2022,42,190412938,
2022,41,182426368,
2022,38,183961085,
2022,21,185278387,
2022,21,185278352,
2022,42,183961194,
2022,42,201328460,
2022,41,190412941,
2022,42,183961151,
2022,42,193466677,
2022,3,183961109,
2022,31,185278406,
2022,41,185278406,
2022,41,183962730,
2022,42,185278385,
2022,41,187213741,
2022,3,183961148,
2022,42,190412995,
2022,42,183961163,
2022,42,183961185,
2022,42,183961174,
2022,42,183961270,
2022,41,183961235,
2022,42,197173325,
2022,21,183961278,
2022,42,183961331,
2022,21,185278386,
2022,32,185278404,
2022,39,199583037,
2022,38,199583043,
2022,42,197173308,
2022,39,187212986,
2022,42,197173319,
2022,42,187213046,
2022,21,183961327,
2022,9,190412951,
2022,42,190412959,
2022,42,185278874,
2022,21,183961436,
2022,21,183961439,
2022,41,185278920,
2022,38,183961378,
2022,42,190412950,
2022,3,187213009,
2022,21,187213031,
2022,42,185278451,
2022,42,185278454,
2022,38,187213049,
2022,41,185278431,
2022,42,195108670,
2022,42,185278557,
2022,21,185278522,
2022,42,193466693,
2022,42,187213018,
2022,42,187213019,
2022,42,185278665,
2022,42,185278572,
2022,41,187213064,
2022,3,199583192,
2022,41,199583187,
2022,42,190412956,
2022,31,187213053,
2022,41,187213053,
2022,21,187214235,
2022,41,190412963,
2022,41,185278633,
2022,31,185278749,
2022,41,190412972,
2022,42,190412966,
2022,42,190412967,
2022,3,199583058,
2022,3,199583060,
2022,42,197173343,
2022,39,187213100,
2022,42,187213127,
2022,42,188801493,
2022,38,199583073,
2022,41,190412960,
2022,42,187213285,
2022,41,199583044,
2022,42,187214717,
2022,42,191825712,
2022,42,190412965,
2022,21,188802205,
2022,3,190412987,
2022,41,187213391,
2022,41,190412998,
2022,41,195108685,
2022,41,187213359,
2022,38,201328543,
2022,31,190412975,
2022,3,197173387,
2022,42,191825713,
2022,42,188801575,
2022,3,190412997,
2022,42,193466733,
2022,42,197173394,
2022,42,193466748,
2022,42,187213543,
2022,41,187213561,
2022,31,191825714,
2022,38,188801610,
2022,41,188801647,
2022,41,201328529,
2022,31,188801745,
2022,3,201328534,
2022,42,188801776,
2022,42,188801846,
2022,42,197173383,
2022,42,197173396,
2022,42,195108689,
2022,42,195108690,
2022,5,195108708,
2022,5,195108710,
2022,42,188802814,
2022,42,188802949,
2022,31,188801878,
2022,41,201328580,
2022,42,190413040,
2022,41,191825726,
2022,31,190413069,
2022,42,190413019,
2022,42,188801900,
2022,41,193466689,
2022,42,188801983,
2022,42,190413067,
2022,41,188802128,
2022,42,188802002,
2022,42,199583193,
2022,42,188802084,
2022,42,197173419,
2022,38,188802088,
2022,3,190413074,
2022,42,188802146,
2022,38,190413140,
2022,3,195108716,
2022,3,199583206,
2022,41,191825729,
2022,42,201328708,
2022,42,190413144,
2022,42,191825717,
2022,42,190413076,
2022,42,193466719,
2022,42,190413107,
2022,31,190413130,
2022,42,190413136,
2022,42,195108734,
2022,42,201328491,
2022,41,190413157,
2022,42,191825731,
2022,42,193466737,
2022,42,191825738,
2022,41,190413236,
2022,41,190413298,
2022,21,195108717,
2022,42,190413393,
2022,42,190413394,
2022,41,190413356,
2022,42,191825742,
2022,42,190413407,
2022,41,191825733,
2022,42,193466739,
2022,42,190413499,
2022,38,197173458,
2022,42,190413460,
2022,3,199583080,
2022,42,190413520,
2022,38,190413570,
2022,42,190413603,
2022,41,195108750,
2022,42,193466740,
2022,41,199583113,
2022,42,190413647,
2022,42,193466753,
2022,3,195108775,
2022,42,199583083,
2022,41,197173476,
2022,42,191825756,
2022,42,191825748,
2022,42,193466792,
2022,42,193466793,
2022,21,199583084,
2022,41,195108753,
2022,38,193466765,
2022,21,190413737,
2022,21,190413757,
2022,21,199583098,
2022,41,199583098,
2022,42,193466762,
2022,42,193466773,
2022,21,193466782,
2022,42,191825847,
2022,41,191825858,
2022,31,191825849,
2022,3,195109217,
2022,42,191825889,
2022,41,201328746,
2022,42,193466777,
2022,41,197173536,
2022,3,197173554,
2022,41,193466801,
2022,42,191826036,
2022,42,191825995,
2022,3,195109332,
2022,3,195109333,
2022,3,197173506,
2022,42,191826856,
2022,42,193466799,
2022,42,193466798,
2022,42,193466866,
2022,41,197173523,
2022,41,197174159,
2022,42,193466967,
2022,42,195108752,
2022,42,201328640,
2022,42,193467068,
2022,42,199583089,
2022,3,195109213,
2022,21,201328634,
2022,41,197173572,
2022,42,197173575,
2022,41,197173576,
2022,42,193467100,
2022,31,197173580,
2022,42,195108758,
2022,42,193467143,
2022,41,195108766,
2022,41,197173610,
2022,42,193467144,
2022,41,193467231,
2022,42,193467250,
2022,42,193467288,
2022,42,199583121,
2022,41,197173633,
2022,38,197173633,
2022,42,195108768,
2022,42,195108769,
2022,42,195108782,
2022,32,197173658,
2022,41,201328550,
2022,42,195108456,
2022,42,201328544,
2022,3,199583147,
2022,42,195108470,
2022,41,195108483,
2022,42,195108474,
2022,42,195108495,
2022,5,195108513,
2022,3,201328574,
2022,41,201328574,
2022,42,199583159,
2022,41,199583194,
